Darījuma summa, EUR;Pārdotā zemes kopplatība, m2;Būvju skaits;Būves virszemes stāvu skaits;Būves apbūves laukums, m2;Būves kopplatība, m2;Būves būvtilpums, m3;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas zemākais stāvs;Telpu grupas augstākais stāvs;Telpu grupas platība, m2;Dzīvokļa kopplatība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Garums;Platums;Gads;Sezona
28500.0;19.64;1;5;601.9;2846.7;9815.0;1964;25.0;3;3;30.3;28.4;5;1;56.787222;23.941944;2024;2
40000.0;152.71;1;5;527.9;2531.6;8613.0;2005;15.0;3;3;60.5;52.8;5;1;57.076944;24.323611;2023;1
52900.0;58.29;1;10;597.8;5209.6;17383.0;1981;30.0;7;7;61.8;59.1;10;3;56.858611;24.349722;2024;2
50000.0;18.71;1;9;901.0;6803.8;23862.0;1979;17.0;8;8;51.1;48.7;8;2;56.858611;24.349722;2024;2
30200.0;168.84;1;3;632.3;1644.2;5703.0;1984;10.0;2;2;70.3;66.8;10;3;56.744444;24.721389;2024;2
65000.0;41.28;1;9;326.6;2354.7;8747.0;1990;19.0;9;9;59.8;57.8;8;3;56.787222;23.941944;2024;2
20000.0;15.01;1;9;520.3;3676.2;14214.0;1966;30.0;4;4;29.3;29.3;4;1;56.787222;23.941944;2024;2
58000.0;81.71;1;3;501.1;1259.9;5422.0;1979;30.0;3;3;45.4;45.4;7;2;57.155;24.857778;2024;2
33000.0;29.76;1;10;1015.0;9432.4;28853.0;1976;41.0;1;1;35.9;35.9;7;1;56.858611;24.349722;2024;2
22000.0;45.24;1;5;1540.0;7274.9;21726.0;1969;20.0;2;2;31.2;28.5;5;1;56.858611;24.349722;2024;2
65600.0;164.29;1;4;311.1;1072.3;2942.0;2008;0.0;2;2;73.9;65.6;6;2;56.875;24.119167;2024;2
51500.0;47.54;1;5;873.1;3945.5;13582.0;1983;14.0;1;1;66.3;64.7;8;3;56.836667;24.496111;2024;2
85000.0;115.32;1;3;736.8;2362.8;7630.0;1974;25.0;3;3;73.5;66.3;9;3;57.076944;24.323611;2024;2
137000.0;74.93;1;4;596.8;2270.9;7922.0;2007;15.0;3;4;126.5;121.8;8;4;56.858611;24.349722;2024;2
18000.0;31.85;1;5;1030.0;5279.8;17151.0;1973;30.0;2;2;45.6;43.3;8;2;56.858611;24.349722;2024;2
150000.0;74.29;1;4;596.8;2270.9;7922.0;2007;15.0;3;4;121.0;116.2;8;3;56.858611;24.349722;2024;2
2000.0;342.23;2;2;350.1;519.8;2207.0;1936;55.0;2;2;24.2;24.2;4;1;56.744444;24.721389;2024;2
69105.26;42.73;1;5;547.0;2911.1;8768.0;2007;19.0;3;3;57.4;52.9;5;2;56.858611;24.349722;2024;2
50000.0;103.25;1;5;700.4;3267.1;10774.0;1972;20.0;4;4;59.9;59.0;8;3;56.744444;24.721389;2024;2
145000.0;771.33;1;3;269.6;769.8;2780.0;1903;15.0;2;2;131.6;79.0;7;4;57.155;24.857778;2024;2
8500.0;52.7;2;5;878.6;4029.4;13280.0;1985;10.0;3;3;33.2;33.2;5;1;56.858611;24.349722;2024;2
2000.0;18.95;1;5;1040.2;5500.2;16528.0;1975;30.0;4;4;39.4;36.3;6;2;56.832222;24.226667;2024;2
74000.0;33.64;1;6;920.3;4636.2;14391.0;1977;15.0;4;4;68.2;61.0;6;3;56.832222;24.226667;2024;2
59000.0;88.75;1;3;434.5;1260.0;4631.0;1965;35.0;3;3;40.8;40.8;3;2;57.155;24.857778;2024;2
20000.0;21.57;1;5;593.6;2686.8;9875.0;1964;30.0;3;3;54.9;53.2;8;3;56.787222;23.941944;2024;2
48500.0;38.57;1;10;1151.0;10084.3;32287.0;1977;15.0;4;4;51.1;48.6;8;2;56.858611;24.349722;2024;2
80000.0;106.26;1;5;695.2;3187.6;11037.0;1982;28.0;5;5;76.3;73.0;10;3;56.858611;24.349722;2024;2
38000.0;219.64;1;3;255.6;765.0;2817.0;1960;30.0;3;3;48.7;48.7;5;2;56.723056;24.805833;2024;2
21300.0;128.06;1;5;967.6;3959.9;9070.0;1991;26.0;4;4;67.1;60.5;8;3;57.076944;24.323611;2024;2
22000.0;35.26;1;4;860.5;3426.8;11343.0;1979;30.0;1;1;53.7;50.5;7;2;56.832222;24.226667;2024;2
26000.0;40.8;1;3;380.2;857.0;3106.0;1970;29.0;2;2;21.4;21.4;5;1;56.836667;24.496111;2024;2
29000.0;41.88;1;5;1156.0;5492.4;16758.0;1973;30.0;2;2;32.3;29.5;6;1;56.858611;24.349722;2024;2
119550.0;92.96;1;4;2418.4;9100.8;32944.0;2020;0.0;1;1;50.6;50.6;4;2;56.900833;24.047778;2024;2
129500.0;131.76;1;5;1639.1;7453.6;20640.0;2004;19.0;5;5;85.3;80.3;8;2;56.900833;24.047778;2024;2
10880.0;97.62;1;3;376.7;1167.3;3974.0;1967;10.0;1;1;45.0;45.0;6;2;57.155;24.857778;2024;2
250000.0;523.96;1;3;494.4;898.0;2781.0;2022;0.0;1;3;223.1;179.8;16;6;56.836667;24.496111;2024;2
24000.0;52.57;1;5;676.4;3100.6;10697.0;2003;15.0;5;5;35.0;35.0;1;1;56.787222;23.941944;2024;2
50000.0;43.95;1;9;1324.0;9942.5;34654.0;1978;17.0;4;4;59.5;55.7;9;3;56.858611;24.349722;2024;2
16120.0;440.14;1;1;210.3;156.4;583.0;1960;60.0;1;1;35.7;35.7;7;1;56.858611;24.349722;2024;2
89840.0;67.42;2;4;886.1;3623.9;12164.0;2022;0.0;4;4;45.5;41.7;4;2;57.076944;24.323611;2024;2
60000.0;47.54;1;5;873.1;3945.5;13582.0;1983;14.0;1;1;66.3;64.7;8;3;56.836667;24.496111;2024;2
130000.0;318.33;1;2;397.9;533.0;1919.0;2021;0.0;1;2;86.1;86.1;9;4;57.155;24.857778;2024;2
32000.0;99.19;1;5;1615.2;6758.2;22497.0;1982;28.0;4;4;56.4;53.2;7;2;56.858611;24.349722;2024;2
49900.0;69.58;1;5;385.2;1766.5;6305.0;1990;5.0;5;5;48.0;48.0;4;1;56.858611;24.349722;2024;2
24900.0;35.79;1;4;920.8;3276.9;11210.0;1977;30.0;3;3;51.7;50.2;7;2;56.723056;24.805833;2024;2
10000.0;21.26;1;4;990.6;3223.3;11842.0;1987;10.0;2;2;34.0;34.0;6;1;56.723056;24.805833;2024;2
5500.0;289.28;2;2;139.9;178.6;780.0;1935;40.0;2;2;25.9;25.9;2;1;56.723056;24.805833;2024;2
88000.0;72.0;1;5;1885.9;9366.6;35631.0;2008;14.0;3;3;52.1;48.9;4;2;57.076944;24.323611;2024;2
21500.0;119.4;3;3;232.2;368.6;1346.0;1900;35.0;1;1;33.7;33.7;3;2;57.261944;24.415833;2024;2
121000.0;41.3;3;6;2480.0;8132.2;25598.0;2011;12.0;5;5;56.3;51.5;4;2;56.900833;24.047778;2024;2
61000.0;128.06;1;5;967.6;3959.9;9070.0;1991;26.0;4;4;67.1;60.5;8;3;57.076944;24.323611;2024;2
89000.0;107.24;1;5;1885.9;9366.6;35631.0;2008;14.0;1;1;77.6;77.6;5;3;57.076944;24.323611;2024;2
150000.0;110.9;1;5;2396.9;9684.6;33228.0;2007;13.0;2;2;104.8;99.8;7;3;57.261944;24.415833;2024;2
80000.0;46.88;1;5;736.7;2823.1;10547.0;1986;17.0;5;5;65.1;61.6;8;3;56.836667;24.496111;2024;2
21500.0;109.48;3;3;232.2;368.6;1346.0;1900;35.0;1;1;30.9;30.9;3;2;57.261944;24.415833;2024;2
162000.0;479.62;1;2;323.2;489.4;1495.0;2019;0.0;1;2;97.6;86.7;10;4;57.155;24.857778;2024;2
40000.0;200.92;2;3;614.3;1550.6;5278.0;1983;25.0;2;2;57.0;57.0;7;3;57.261944;24.415833;2024;2
60000.0;79.37;1;3;528.5;1330.6;4627.0;1972;27.0;2;2;55.7;52.2;7;2;56.836667;24.496111;2024;2
42000.0;61.8;1;6;540.4;2553.2;8543.0;1970;20.0;3;3;48.5;45.4;9;2;56.787222;23.941944;2024;2
58000.0;45.02;1;4;758.7;3297.5;10318.0;1974;16.0;4;4;51.4;45.4;8;2;56.832222;24.226667;2024;2
152000.0;113.77;1;4;1166.7;4547.5;15349.0;2006;14.0;3;4;135.3;129.6;10;4;56.858611;24.349722;2024;2
15000.0;44.54;1;5;698.4;3347.8;10864.0;1967;29.0;1;1;35.8;35.8;5;2;56.787222;23.941944;2024;2
137940.0;285.37;1;3;200.6;478.6;1667.0;2024;0.0;2;2;74.6;70.5;5;3;57.155;24.857778;2024;2
35000.0;35.2;1;10;312.6;2347.7;8110.0;1977;25.0;7;7;51.4;48.9;8;2;56.787222;23.941944;2024;2
45000.0;21.61;1;6;594.9;3608.1;12092.0;2007;0.0;4;4;27.6;27.6;2;1;56.832222;24.226667;2024;2
86000.0;59.38;1;9;1283.0;10096.4;33586.0;1974;30.0;2;2;78.5;71.9;11;4;56.858611;24.349722;2024;2
134000.0;303.47;1;4;265.2;1194.6;3735.0;2014;0.0;3;3;73.1;65.1;6;3;57.155;24.857778;2024;2
60000.0;30.75;1;5;1414.6;6880.0;19804.0;1970;16.0;2;2;58.3;55.3;9;3;56.832222;24.226667;2024;3
100000.0;134.9;1;3;853.8;2133.3;6940.0;2006;0.0;3;3;62.3;53.4;4;2;56.900833;24.047778;2024;2
95000.0;81.94;2;4;885.8;3632.8;12172.0;2021;0.0;2;2;55.3;51.5;4;2;57.076944;24.323611;2024;3
5026.0;21.14;1;4;990.6;3223.3;11842.0;1987;10.0;2;2;33.8;33.8;5;1;56.723056;24.805833;2024;3
40000.0;49.54;1;4;434.4;1664.0;5960.0;1965;20.0;4;4;41.5;41.5;4;2;56.787222;23.941944;2024;3
4000.0;28.5;1;5;768.3;3542.1;12310.0;1965;15.0;5;5;31.3;29.5;5;1;56.787222;23.941944;2024;3
22300.0;27.47;1;5;768.3;3542.1;12310.0;1965;15.0;1;1;28.9;28.9;4;1;56.787222;23.941944;2024;2
53000.0;77.04;1;5;1680.8;6795.1;22364.0;1988;25.0;1;1;54.6;48.1;7;2;57.076944;24.323611;2024;3
47001.0;30.24;1;5;1459.3;6890.1;24471.0;1975;17.0;4;4;54.3;51.1;8;2;56.832222;24.226667;2024;3
32000.0;21.28;1;5;716.6;3413.9;11392.0;1969;15.0;4;4;25.7;25.7;4;1;56.787222;23.941944;2024;2
130000.0;183.8;1;3;322.6;744.9;2790.0;2020;0.0;3;3;65.5;62.4;6;3;56.900833;24.047778;2024;2
47500.0;46.26;1;5;877.7;3753.4;13728.0;2004;0.0;4;4;34.1;34.1;2;1;56.875;24.119167;2024;3
45500.0;89.54;1;5;999.3;4093.6;13390.0;1987;18.0;2;2;45.0;45.0;6;2;56.875;24.119167;2024;3
96950.0;81.05;2;4;886.1;3623.9;12164.0;2022;0.0;4;4;54.7;51.0;4;2;57.076944;24.323611;2024;3
13000.0;15.27;1;4;860.5;3426.8;11343.0;1979;30.0;4;4;46.5;46.5;6;2;56.832222;24.226667;2022;2
87000.0;106.06;1;4;961.9;3644.0;12726.0;1980;28.0;4;4;74.3;67.1;7;3;57.076944;24.323611;2024;3
28500.0;53.54;1;3;380.2;857.0;3106.0;1970;29.0;3;3;28.0;28.0;4;1;56.836667;24.496111;2024;3
27434.39;46.27;1;9;1283.0;10096.4;33586.0;1974;30.0;2;2;60.5;56.7;9;3;56.858611;24.349722;2008;2
46000.0;176.59;1;4;709.4;2658.1;9199.0;1973;15.0;2;2;58.1;58.1;5;3;57.155;24.857778;2024;3
63000.0;74.69;1;4;838.5;3285.4;11234.0;1990;10.0;2;2;54.8;51.5;7;2;57.155;24.857778;2024;3
36000.0;33.73;1;6;1200.4;5177.1;17081.0;1966;27.0;5;5;38.1;34.9;7;2;56.787222;23.941944;2024;3
7000.0;30.74;1;5;680.5;3697.5;11093.0;1969;19.0;2;2;39.6;36.8;6;2;57.0925;24.546389;2024;3
10000.0;391.26;3;2;193.8;329.0;1290.0;1986;40.0;1;1;35.3;35.3;1;1;56.744444;24.721389;2024;3
22000.0;45.55;1;5;892.4;4406.7;14008.0;1980;30.0;2;2;42.6;35.2;7;1;56.787222;23.941944;2024;3
41000.0;21.53;1;6;594.9;3608.1;12092.0;2007;0.0;1;1;27.5;27.5;2;1;56.832222;24.226667;2024;3
112000.0;59.71;3;6;1563.7;5958.7;19292.0;2008;12.0;4;4;81.4;77.6;4;2;56.900833;24.047778;2024;3
61000.0;25.8;1;5;1414.6;6880.0;19804.0;1970;16.0;4;4;49.3;46.3;9;2;56.832222;24.226667;2024;3
24000.0;47.18;1;5;1045.0;5333.3;16861.0;1973;20.0;4;4;37.6;34.9;7;2;56.858611;24.349722;2024;3
181000.0;185.15;2;5;1044.8;4309.1;13652.0;2023;0.0;3;3;79.8;71.3;6;3;56.900833;24.047778;2024;3
135000.0;117.75;1;5;1885.9;9366.6;35631.0;2008;14.0;1;1;83.8;75.8;6;3;57.076944;24.323611;2024;3
15000.0;30.3;1;5;698.4;3336.1;10912.0;1966;18.0;5;5;31.1;28.5;6;1;56.787222;23.941944;2024;3
61000.0;100.33;1;4;459.0;1482.7;5088.0;1968;20.0;4;4;48.1;48.1;6;2;57.155;24.857778;2024;3
160000.0;584.18;1;2;882.3;1125.0;3610.0;2005;0.0;1;2;243.5;215.5;16;8;57.155;24.857778;2024;3
12100.0;177.98;2;2;190.2;416.9;1483.0;1975;30.0;1;1;35.4;35.4;5;1;56.858611;24.349722;2024;3
10780.0;141.27;2;2;190.2;416.9;1483.0;1975;30.0;1;1;28.1;28.1;5;1;56.858611;24.349722;2024;3
10900.0;42.45;1;3;734.7;2314.2;7782.0;1980;29.0;1;1;26.6;24.0;6;1;57.155;24.857778;2024;3
70000.0;33.08;1;5;875.5;3356.8;12551.0;1978;15.0;4;4;57.8;52.6;7;2;56.836667;24.496111;2024;3
182600.0;184.45;2;5;1044.8;4309.1;13652.0;2023;0.0;2;2;79.5;71.0;6;3;56.900833;24.047778;2024;3
96000.0;79.44;4;3;1133.7;2867.9;9063.0;2008;14.0;1;1;61.1;61.1;5;2;56.875;24.119167;2024;3
133000.0;141.38;1;5;1885.9;9366.6;35631.0;2008;14.0;1;1;102.3;85.8;8;4;57.076944;24.323611;2024;3
51000.0;66.33;1;5;1194.4;5092.7;16409.0;1968;30.0;4;4;61.8;58.8;9;4;56.787222;23.941944;2024;3
30000.0;60.67;1;3;997.1;3102.9;10403.0;1987;17.0;3;3;34.4;31.5;7;1;56.744444;24.721389;2024;3
42000.0;35.83;1;5;1272.6;5556.9;21438.0;1972;30.0;4;4;52.0;44.8;7;2;56.787222;23.941944;2024;3
95050.0;67.56;2;4;886.1;3623.9;12164.0;2022;0.0;4;4;45.6;41.8;4;2;57.076944;24.323611;2024;3
75000.0;92.84;1;5;1680.8;6795.1;22364.0;1988;25.0;3;3;65.8;59.2;8;3;57.076944;24.323611;2024;3
35000.0;53.08;1;5;753.7;3519.2;12091.0;1993;26.0;5;5;41.8;34.6;8;1;56.875;24.119167;2024;3
30000.0;35.97;1;5;772.3;2819.5;10775.0;1988;0.0;3;3;53.3;51.7;7;2;56.836667;24.496111;2024;3
70000.0;53.72;1;10;928.4;7620.9;24335.0;1978;30.0;9;9;61.9;59.2;9;3;56.787222;23.941944;2024;3
30000.0;225.9;2;2;238.1;349.9;1379.0;1954;55.0;2;2;36.5;36.5;4;2;57.261944;24.415833;2024;3
42000.0;39.37;1;6;553.5;2948.7;10238.0;2007;12.0;1;1;54.5;50.2;4;2;56.858611;24.349722;2024;3
23000.0;27.47;1;5;768.3;3542.1;12310.0;1965;15.0;1;1;28.9;28.9;4;1;56.787222;23.941944;2024;3
33000.0;190.26;3;3;232.2;368.6;1346.0;1900;35.0;2;2;53.7;53.7;6;3;57.261944;24.415833;2024;3
85000.0;65.66;2;3;678.0;2037.2;7116.0;1979;20.0;1;1;67.7;60.5;8;3;57.155;24.857778;2024;3
74000.0;82.47;1;5;1369.8;6103.0;20989.0;1983;16.0;3;3;53.0;49.5;8;2;57.076944;24.323611;2024;3
223000.0;635.68;1;2;512.3;632.9;1738.0;2018;0.0;1;2;209.0;145.8;13;5;56.900833;24.047778;2024;2
69500.0;61.93;1;5;711.7;3413.9;11504.0;1965;14.0;5;5;57.5;54.7;7;3;56.787222;23.941944;2024;3
94500.0;64.38;1;4;340.4;1318.2;4945.0;2007;13.0;2;2;66.8;62.4;4;2;56.858611;24.349722;2024;3
70000.0;109.06;1;5;1828.0;8414.5;28692.0;1990;30.0;4;4;69.9;62.8;10;3;56.858611;24.349722;2024;3
157000.0;85.98;1;5;1164.0;5797.6;19388.0;2006;14.0;3;3;110.6;93.7;7;3;57.155;24.857778;2024;3
128000.0;112.91;1;5;1885.9;9366.6;35631.0;2008;14.0;3;3;82.0;78.8;5;3;57.076944;24.323611;2024;3
20000.0;21.4;1;5;621.9;2572.8;8534.0;1966;25.0;2;2;34.8;34.8;6;2;56.832222;24.226667;2024;3
64000.0;93.42;1;5;1540.0;7274.9;21726.0;1969;20.0;2;2;58.6;55.9;6;3;56.858611;24.349722;2024;3
39000.0;113.86;1;3;591.6;1680.4;6131.0;1973;30.0;2;2;59.5;52.9;9;2;56.900833;24.047778;2024;3
103000.0;88.0;1;4;1883.6;7858.3;30282.0;2007;12.0;1;1;56.8;53.4;5;2;57.076944;24.323611;2024;3
130000.0;97.82;1;4;596.8;2270.9;7922.0;2007;15.0;3;4;167.5;162.0;9;6;56.858611;24.349722;2024;3
160000.0;64.11;3;6;1563.7;5958.7;19292.0;2008;12.0;4;4;87.4;80.8;7;3;56.900833;24.047778;2024;3
24000.0;36.59;1;5;1242.0;6058.9;19928.0;1972;25.0;5;5;34.2;34.2;4;1;56.858611;24.349722;2024;3
43000.0;59.08;1;5;1078.3;4847.2;17055.0;1966;30.0;3;3;50.2;47.2;7;2;56.787222;23.941944;2024;3
42000.0;56.82;1;3;460.3;891.5;3489.0;1940;5.0;2;2;49.3;49.3;5;2;56.787222;23.941944;2024;3
75000.0;74.67;1;4;1883.6;7858.3;30282.0;2007;12.0;2;2;48.2;44.8;5;2;57.076944;24.323611;2024;3
220000.0;67.75;7;5;1129.9;5316.5;17431.0;2020;0.0;4;4;86.8;73.7;7;3;56.900833;24.047778;2024;3
13000.0;70.06;1;5;865.3;4326.0;13928.0;1980;30.0;1;1;42.2;34.7;8;1;56.858611;24.349722;2024;3
90000.0;59.56;1;4;545.6;1864.4;6645.0;2022;0.0;2;2;43.5;40.2;4;2;56.875;24.119167;2024;3
195000.0;181.96;1;3;312.2;733.4;2755.0;2023;0.0;3;3;83.7;79.6;9;4;56.900833;24.047778;2024;3
40000.0;84.78;1;5;923.5;4095.0;13605.0;1995;24.0;1;1;54.1;51.3;8;2;56.858611;24.349722;2024;3
30000.0;83.17;1;4;655.3;2505.4;8496.0;1977;18.0;2;2;53.5;51.6;8;2;56.723056;24.805833;2024;3
35000.0;40.68;1;5;1315.1;5955.7;21300.0;1972;30.0;3;3;52.4;45.2;8;2;56.787222;23.941944;2024;3
39500.0;54.63;1;5;1176.0;5442.7;16585.0;1975;20.0;5;5;46.9;44.2;7;2;56.858611;24.349722;2024;3
200000.0;202.87;1;3;310.5;734.8;2775.0;2020;0.0;2;2;84.0;80.1;9;4;56.900833;24.047778;2024;3
19000.0;140.8;2;2;263.6;462.3;1812.0;1958;45.0;2;2;31.3;31.3;4;1;56.7425;24.394167;2024;3
33000.0;180.34;3;3;232.2;368.6;1346.0;1900;35.0;1;1;50.9;50.9;4;2;57.261944;24.415833;2024;3
10000.0;21.14;1;4;990.6;3223.3;11842.0;1987;10.0;2;2;33.8;33.8;5;1;56.723056;24.805833;2024;3
67000.0;64.16;2;4;441.4;1689.4;5706.0;1979;20.0;4;4;66.4;59.2;8;3;57.155;24.857778;2024;3
45300.0;135.23;2;3;718.0;2497.9;13637.0;1985;28.0;3;3;70.2;59.0;6;3;57.076944;24.323611;2024;3
25000.0;82.22;1;3;272.6;751.2;2947.0;1953;40.0;1;1;52.1;52.1;7;3;56.875;24.119167;2024;3
14840.0;25.12;1;6;596.5;3217.4;10640.0;1966;30.0;4;4;30.8;29.0;5;1;56.787222;23.941944;2024;3
150000.0;116.75;1;5;1663.9;8222.4;30104.0;2005;0.0;3;3;98.4;90.1;9;3;56.900833;24.047778;2024;3
48000.0;162.75;1;3;502.2;1442.1;4386.0;1971;25.0;3;3;55.8;55.8;8;2;56.832222;24.226667;2024;3
67500.0;69.53;1;10;382.4;3458.2;11498.0;1994;26.0;6;6;94.7;84.3;15;4;56.858611;24.349722;2024;3
41000.0;49.26;1;9;364.7;2679.1;9729.0;1971;46.0;4;4;33.6;31.2;6;1;56.858611;24.349722;2024;3
28500.0;28.26;1;5;1262.4;5921.7;19863.0;1972;30.0;5;5;51.4;44.9;7;2;56.787222;23.941944;2024;3
87000.0;64.77;1;4;545.6;1864.4;6645.0;2022;0.0;3;3;47.3;37.1;4;2;56.875;24.119167;2024;3
190300.0;193.5;2;5;1044.8;4309.1;13652.0;2023;0.0;1;1;83.4;70.7;6;3;56.900833;24.047778;2024;3
