Darījuma summa, EUR;Pārdotā zemes kopplatība, m2;Būvju skaits;Būves virszemes stāvu skaits;Būves apbūves laukums, m2;Būves kopplatība, m2;Būves būvtilpums, m3;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas zemākais stāvs;Telpu grupas augstākais stāvs;Telpu grupas platība, m2;Dzīvokļa kopplatība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Garums;Platums;Gads;Sezona
81000.0;39.37;1;6;553.5;2948.7;10238.0;2007;12.0;1;1;54.5;50.2;4;2;56.858611;24.349722;2024;3
85000.0;127.79;1;5;955.5;4118.7;13367.0;1984;22.0;2;2;74.3;61.7;10;3;57.155;24.857778;2024;3
22200.0;34.15;1;6;799.9;3976.1;12667.0;1973;20.0;1;1;33.0;33.0;5;1;56.787222;23.941944;2024;3
43000.0;48.11;1;5;729.4;3480.4;11555.0;1970;30.0;1;1;56.2;56.2;8;3;56.832222;24.226667;2024;3
18000.0;36.37;1;5;1242.0;6058.9;19928.0;1972;25.0;5;5;34.0;34.0;4;1;56.858611;24.349722;2024;3
90000.0;47.36;1;4;596.8;2270.9;7922.0;2007;15.0;2;2;81.1;75.6;6;3;56.858611;24.349722;2024;3
200000.0;182.61;1;3;312.2;733.4;2755.0;2023;0.0;2;2;84.0;79.9;9;4;56.900833;24.047778;2024;3
54000.0;114.68;1;4;620.8;2048.9;7358.0;1987;20.0;4;4;54.7;47.5;7;2;57.076944;24.323611;2024;3
48500.0;32.37;1;5;671.4;3022.4;10375.0;1986;25.0;5;5;45.1;45.1;6;2;56.875;24.119167;2024;3
100000.0;69.19;1;5;1164.0;5797.6;19388.0;2006;14.0;2;2;89.0;82.0;7;3;57.155;24.857778;2024;3
37000.0;89.19;1;5;1828.0;8414.5;28692.0;1990;30.0;3;3;55.9;52.7;9;2;56.858611;24.349722;2024;3
42000.0;45.33;1;5;1318.0;6040.4;21023.0;1974;30.0;3;3;34.7;34.7;4;1;56.858611;24.349722;2024;3
54000.0;89.35;1;3;833.1;2643.4;9763.0;2008;13.0;1;1;35.6;35.6;2;1;57.155;24.857778;2024;3
159000.0;128.93;1;5;1797.0;8629.0;31543.0;2006;14.0;1;1;105.5;91.5;8;4;57.076944;24.323611;2024;3
85000.0;70.21;1;5;1915.7;9365.5;36030.0;2008;13.0;5;5;56.5;53.3;5;3;57.076944;24.323611;2024;3
25000.0;32.41;1;9;968.0;7451.8;25134.0;1986;10.0;1;1;32.0;32.0;5;1;56.858611;24.349722;2024;3
14500.0;42.34;1;5;932.1;4522.5;14945.0;1975;30.0;2;2;17.6;17.6;4;1;56.858611;24.349722;2024;3
22500.0;44.93;1;5;1540.0;7274.9;21726.0;1969;20.0;2;2;31.0;28.3;5;1;56.858611;24.349722;2024;3
94000.0;77.81;1;5;1885.9;9367.3;35631.0;2008;13.0;4;4;56.3;53.0;5;3;57.076944;24.323611;2024;3
90250.0;62.44;1;4;545.6;1864.4;6645.0;2022;0.0;3;3;45.6;36.1;4;2;56.875;24.119167;2024;3
10000.0;77.04;1;5;1680.8;6795.1;22364.0;1988;25.0;1;1;54.2;47.6;7;2;57.076944;24.323611;2024;3
64000.0;103.17;1;3;622.3;1642.9;5304.0;1988;5.0;1;1;55.9;49.5;7;2;56.836667;24.496111;2024;3
17500.0;42.68;1;5;823.9;3836.5;12668.0;1978;25.0;2;2;43.4;36.2;6;2;57.076944;24.323611;2024;3
104900.0;29.82;1;5;791.2;3729.3;11981.0;2008;0.0;5;5;57.9;48.9;4;2;56.875;24.119167;2024;3
57500.0;120.38;1;3;560.7;1843.6;5837.0;1970;10.0;2;2;60.8;54.0;8;2;56.858611;24.349722;2024;3
8000.0;724.42;1;2;180.7;384.9;1545.0;1976;15.0;2;2;64.2;64.2;8;4;57.155;24.857778;2024;3
8000.0;730.06;1;2;180.7;384.9;1545.0;1976;15.0;1;1;64.7;64.7;8;3;57.155;24.857778;2024;3
46500.0;32.95;1;5;729.4;3480.4;11555.0;1970;30.0;2;2;38.5;35.4;8;2;56.832222;24.226667;2024;3
50000.0;38.8;1;5;1680.8;6795.1;22364.0;1988;25.0;4;4;55.0;48.5;6;2;57.076944;24.323611;2024;2
66500.0;54.53;1;10;928.4;7620.9;24335.0;1978;30.0;1;1;62.9;60.2;9;3;56.787222;23.941944;2024;3
8000.0;600.29;1;2;180.7;384.9;1545.0;1976;15.0;1;1;53.2;53.2;7;2;57.155;24.857778;2024;3
145000.0;112.85;1;4;364.7;965.5;4220.0;2021;0.0;2;2;69.2;64.7;6;3;56.900833;24.047778;2024;3
58000.0;137.8;2;2;330.4;501.0;2148.0;1957;30.0;1;1;51.5;51.5;5;2;57.155;24.857778;2024;1
149050.0;92.97;1;4;545.6;1864.4;6645.0;2022;0.0;2;2;67.9;65.8;6;3;56.875;24.119167;2024;3
42000.0;30.37;1;10;597.8;5209.6;17383.0;1981;30.0;8;8;33.0;30.5;7;1;56.858611;24.349722;2024;3
50000.0;71.62;1;5;753.7;3519.2;12091.0;1993;26.0;3;3;56.4;49.2;8;2;56.875;24.119167;2024;3
39000.0;143.15;1;3;250.1;761.5;2626.0;1961;30.0;1;1;48.3;48.3;5;2;56.875;24.119167;2024;3
44000.0;65.42;1;5;1635.5;7338.8;24205.0;1988;25.0;4;4;55.2;52.3;7;2;56.858611;24.349722;2024;3
50000.0;81.73;3;5;476.2;2035.5;7200.0;1986;15.0;2;2;46.3;46.3;4;2;56.832222;24.226667;2024;3
94350.0;76.16;2;4;886.1;3623.9;12164.0;2022;0.0;3;3;51.4;47.6;4;2;57.076944;24.323611;2024;3
55000.0;49.73;1;5;623.6;3004.5;9952.0;2006;0.0;4;4;52.9;47.0;6;2;56.787222;23.941944;2024;3
30000.0;48.63;1;5;524.7;2576.3;8815.0;1971;25.0;2;2;49.2;46.2;7;2;56.875;24.119167;2024;3
42000.0;173.88;1;3;382.9;1158.5;3957.0;1970;25.0;1;1;56.9;56.9;8;3;56.723056;24.805833;2024;3
204000.0;198.6;2;5;1066.7;4384.6;13138.0;2022;0.0;1;1;87.2;71.5;6;3;56.900833;24.047778;2024;3
50000.0;75.38;1;5;712.3;3611.6;10819.0;1977;20.0;1;1;44.2;44.2;6;2;56.858611;24.349722;2024;3
198000.0;182.39;1;3;312.2;733.4;2755.0;2023;0.0;2;2;83.9;79.8;9;4;56.900833;24.047778;2024;3
142000.0;270.45;1;3;200.6;478.6;1667.0;2024;0.0;1;1;70.7;70.7;4;3;57.155;24.857778;2024;3
35000.0;56.96;1;5;864.7;4341.3;13928.0;1979;30.0;3;3;42.0;34.6;7;1;56.858611;24.349722;2024;3
10000.0;108.31;2;1;717.9;548.3;2472.0;1947;55.0;1;1;26.9;26.9;2;1;56.744444;24.721389;2022;3
120000.0;217.91;1;4;299.8;1196.9;3736.0;2013;0.0;1;1;73.3;65.3;6;3;57.155;24.857778;2024;3
46200.0;28.87;1;5;935.3;4588.6;15787.0;2007;14.0;4;4;41.1;35.3;4;1;56.858611;24.349722;2024;3
40000.0;43.51;1;6;551.1;2692.9;8702.0;1969;20.0;3;3;49.2;46.4;7;2;56.787222;23.941944;2024;3
49000.0;26.55;1;5;1414.6;6872.9;19804.0;1970;15.0;5;5;50.6;47.6;9;2;56.832222;24.226667;2024;3
70000.0;142.38;1;4;630.0;2130.0;7185.0;1985;15.0;4;4;48.7;41.3;6;1;57.261944;24.415833;2024;3
135000.0;97.86;1;4;565.9;2515.6;7575.0;2010;0.0;3;3;74.2;66.0;5;2;57.155;24.857778;2024;3
26500.0;106.29;3;3;232.2;368.6;1346.0;1900;35.0;2;2;30.0;30.0;3;2;57.261944;24.415833;2024;3
46000.0;120.95;1;3;304.4;683.0;2532.0;1962;35.0;1;1;48.2;48.2;5;2;57.155;24.857778;2024;3
20000.0;117.8;1;3;452.6;1325.0;4470.0;1971;30.0;2;2;51.2;47.2;10;2;57.155;24.857778;2024;3
65500.0;93.4;1;3;865.8;2613.6;8839.0;1978;20.0;1;1;54.4;51.1;7;2;57.155;24.857778;2024;3
43000.0;77.77;1;3;1355.0;2932.8;10354.0;1975;30.0;1;1;43.2;35.9;6;1;56.875;24.119167;2024;3
105000.0;60.83;1;6;594.9;3608.1;12092.0;2007;0.0;3;3;77.7;70.7;6;2;56.832222;24.226667;2024;3
26500.0;36.46;1;6;799.9;3976.1;12667.0;1973;20.0;4;4;37.2;34.4;6;1;56.787222;23.941944;2024;3
75000.0;115.12;1;3;865.8;2613.6;8839.0;1978;20.0;2;2;68.5;61.5;8;3;57.155;24.857778;2024;3
88025.0;74.53;2;4;886.1;3623.9;12164.0;2022;0.0;1;1;50.3;46.5;4;2;57.076944;24.323611;2024;3
75000.0;127.68;1;5;967.6;3959.9;9070.0;1991;26.0;2;2;66.9;60.3;8;3;57.076944;24.323611;2024;3
65000.0;93.79;1;5;385.2;1766.5;6305.0;1990;5.0;2;2;64.7;64.7;5;3;56.858611;24.349722;2024;3
35000.0;31.17;1;5;865.3;4052.3;14076.0;1980;5.0;2;2;54.9;51.8;7;2;56.787222;23.941944;2024;3
59000.0;58.14;1;5;800.3;3526.0;12694.0;1985;23.0;4;4;78.6;75.4;8;3;56.875;24.119167;2024;3
73000.0;129.21;1;5;967.6;3959.9;9070.0;1991;26.0;2;2;67.7;61.2;8;3;57.076944;24.323611;2024;3
23500.0;46.81;1;5;1446.0;7202.5;22541.0;1975;32.0;2;2;31.6;28.8;6;1;56.858611;24.349722;2024;3
25000.0;67.29;1;5;1242.0;6058.9;19928.0;1972;25.0;1;1;66.5;59.4;8;3;56.858611;24.349722;2024;3
20000.0;45.84;1;5;753.7;3519.2;12091.0;1993;26.0;1;1;36.1;28.8;8;1;56.875;24.119167;2024;3
50000.0;67.69;1;5;817.2;3402.1;11306.0;1965;28.0;4;4;60.1;57.2;9;3;57.076944;24.323611;2024;3
18485.0;26.33;1;5;682.9;2890.0;10756.0;1969;16.0;2;2;30.5;28.9;5;1;56.787222;23.941944;2024;3
26000.0;90.0;1;2;555.2;840.3;3733.0;1953;31.0;1;1;39.3;39.3;6;2;56.875;24.119167;2024;3
69900.0;76.35;1;3;877.6;2269.6;8014.0;1975;27.0;3;3;58.6;55.0;9;2;56.836667;24.496111;2024;3
22000.0;45.09;1;5;1540.0;7274.9;21726.0;1969;20.0;5;5;31.1;28.4;5;1;56.858611;24.349722;2024;3
29000.0;28.26;1;4;1150.3;3726.2;13685.0;1984;28.0;3;3;37.5;37.5;4;1;56.836667;24.496111;2024;3
27000.0;28.61;1;6;1096.9;5558.8;17369.0;1970;31.0;1;1;26.6;26.6;4;1;56.787222;23.941944;2024;3
29000.0;150.22;3;3;232.2;368.6;1346.0;1900;35.0;1;1;42.4;42.4;5;2;57.261944;24.415833;2024;3
10500.0;23.05;1;5;811.4;3666.3;11214.0;1970;30.0;1;1;29.4;29.4;4;1;57.0925;24.546389;2024;4
54000.0;90.73;1;5;846.3;3502.3;11409.0;2006;14.0;5;5;59.4;57.0;7;3;56.723056;24.805833;2024;3
130000.0;94.98;1;5;1651.0;8310.0;31433.0;2006;0.0;4;4;79.8;76.5;6;3;57.076944;24.323611;2024;3
29000.0;48.18;1;5;1344.0;7230.9;22037.0;1980;17.0;5;5;31.6;29.0;5;1;56.858611;24.349722;2024;3
16200.0;134.72;1;3;471.4;997.4;3489.0;1980;30.0;3;3;48.6;47.0;8;2;56.723056;24.805833;2024;3
15000.0;63.36;1;3;434.5;1260.0;4631.0;1965;35.0;2;2;28.9;28.9;4;1;57.155;24.857778;2024;3
36000.0;48.62;1;5;811.4;3666.3;11214.0;1970;30.0;3;3;62.2;59.4;8;3;57.0925;24.546389;2024;3
33900.0;70.04;1;5;865.3;4326.0;13928.0;1980;30.0;4;4;42.2;34.7;8;1;56.858611;24.349722;2024;3
32000.0;28.35;1;5;1076.2;5172.6;17084.0;1970;18.0;1;1;48.1;48.1;6;2;56.832222;24.226667;2024;3
14500.0;43.31;1;5;932.1;4522.5;14945.0;1975;30.0;4;4;18.0;18.0;4;1;56.858611;24.349722;2024;3
47000.0;119.95;1;5;1615.2;6758.2;22497.0;1982;28.0;4;4;69.8;62.8;8;3;56.858611;24.349722;2024;4
34500.0;87.59;1;5;807.8;3402.0;11370.0;1969;30.0;1;1;44.5;44.5;6;3;56.858611;24.349722;2024;4
38000.0;114.13;1;3;415.4;1410.2;4333.0;1972;20.0;1;1;39.0;39.0;4;1;56.858611;24.349722;2024;4
160875.0;100.78;1;4;545.6;1864.4;6645.0;2022;0.0;4;4;73.6;71.4;6;3;56.875;24.119167;2024;3
75000.0;118.62;1;3;391.3;1120.5;4118.0;1968;40.0;1;1;57.6;57.6;7;3;57.261944;24.415833;2024;4
144500.0;262.98;1;5;640.2;2946.0;10371.0;1993;24.0;4;5;142.9;139.9;14;5;57.155;24.857778;2024;4
15000.0;25.33;1;5;811.4;3666.3;11214.0;1970;30.0;5;5;32.3;29.5;5;1;57.0925;24.546389;2024;4
148800.0;154.52;1;4;367.5;1525.7;4751.0;2022;0.0;4;4;73.8;67.8;5;3;57.155;24.857778;2024;3
48000.0;383.17;2;2;233.2;325.4;1401.0;1948;40.0;2;2;79.1;79.1;8;2;56.744444;24.721389;2024;4
85000.0;104.94;1;4;961.9;3644.0;12726.0;1980;28.0;4;4;74.8;67.6;7;3;57.076944;24.323611;2024;3
45000.0;100.47;4;3;1133.7;2867.9;9063.0;2008;14.0;2;2;77.4;67.9;7;2;56.875;24.119167;2024;4
89500.0;61.8;1;5;2396.9;9684.6;33228.0;2007;13.0;1;1;58.4;54.5;4;2;57.261944;24.415833;2024;4
75600.0;64.73;1;4;626.6;2461.8;7500.0;1971;27.0;2;2;51.7;45.7;7;2;57.155;24.857778;2024;4
18000.0;15.72;1;9;520.3;3676.2;14214.0;1966;30.0;9;9;30.7;30.7;4;1;56.787222;23.941944;2024;4
114000.0;97.57;1;3;760.9;2452.9;8826.0;2009;11.0;1;1;69.8;69.8;6;2;57.155;24.857778;2024;4
53000.0;68.29;1;5;1078.3;4843.2;17055.0;1966;30.0;2;2;53.8;50.8;8;3;56.787222;23.941944;2024;4
42500.0;62.59;1;4;522.2;1670.8;6959.0;1964;15.0;4;4;46.8;46.8;4;3;56.787222;23.941944;2024;4
54000.0;31.96;1;10;606.0;5234.6;17462.0;1979;39.0;4;4;50.3;47.8;9;2;56.858611;24.349722;2024;4
60000.0;37.39;1;5;944.1;4114.9;14153.0;1977;20.0;4;4;55.6;52.4;8;2;56.832222;24.226667;2024;4
96960.0;59.84;1;4;545.6;1864.4;6645.0;2022;0.0;2;2;43.7;40.4;4;2;56.875;24.119167;2024;4
13000.0;39.71;1;5;1009.0;4845.5;16187.0;1994;5.0;4;4;39.4;39.4;4;1;57.0925;24.546389;2024;4
313500.0;801.88;1;2;1472.9;1923.6;6741.0;2022;0.0;1;2;202.4;180.6;12;4;56.900833;24.047778;2023;4
30000.0;60.54;1;5;1156.0;5492.4;16758.0;1973;30.0;3;3;45.8;43.0;7;2;56.858611;24.349722;2024;4
80000.0;83.59;1;6;1019.7;4632.4;13783.0;1988;25.0;1;1;79.2;76.2;8;3;56.875;24.119167;2024;4
105000.0;66.3;1;5;1651.0;8310.0;31433.0;2006;0.0;1;1;55.7;55.7;4;3;57.076944;24.323611;2024;4
63000.0;39.37;1;6;553.5;2948.8;10238.0;2007;12.0;1;1;54.5;50.2;4;2;56.858611;24.349722;2024;4
42000.0;124.32;1;5;814.0;3475.4;11533.0;1969;31.0;4;4;63.1;59.7;8;3;56.858611;24.349722;2024;4
68500.0;62.0;1;3;521.4;1136.1;4168.0;1997;0.0;2;2;46.9;44.3;6;2;57.155;24.857778;2024;4
35000.0;153.49;1;5;220.7;980.6;3567.0;1985;25.0;3;3;55.5;52.3;7;2;56.875;24.119167;2024;4
64000.0;42.88;1;5;593.6;2686.8;9875.0;1964;30.0;4;4;54.2;52.5;8;3;56.787222;23.941944;2024;4
45000.0;56.82;1;3;460.3;891.5;3489.0;1940;5.0;2;2;49.3;49.3;5;2;56.787222;23.941944;2024;4
30000.0;27.59;1;5;601.9;2846.7;9815.0;1964;25.0;3;3;42.0;40.1;7;2;56.787222;23.941944;2024;4
67000.0;284.32;1;3;1154.8;3954.8;11981.0;1980;25.0;3;3;62.1;54.6;9;2;56.858611;24.349722;2024;4
25500.0;47.05;1;3;319.1;841.2;3234.0;1974;25.0;1;1;23.2;23.2;6;1;57.155;24.857778;2024;4
25777.18;79.1;1;5;1615.2;6758.2;22497.0;1982;28.0;5;5;43.8;43.8;6;2;56.858611;24.349722;2024;4
7000.0;50.88;1;3;378.6;906.6;3123.0;1965;30.0;3;3;17.7;17.7;4;1;56.858611;24.349722;2024;4
37000.0;57.73;1;5;1471.0;7276.5;23664.0;1971;15.0;3;3;45.4;45.4;6;2;56.858611;24.349722;2024;4
124000.0;96.95;1;5;1639.1;7453.6;20640.0;2004;19.0;1;1;66.7;66.7;4;2;56.900833;24.047778;2024;4
230425.0;168.3;1;4;364.7;965.5;4220.0;2021;0.0;1;1;103.2;93.6;8;4;56.900833;24.047778;2024;4
45000.0;18.77;1;9;901.0;6803.8;23862.0;1979;17.0;9;9;50.6;50.6;4;2;56.858611;24.349722;2024;4
50200.0;47.21;1;5;877.7;3753.4;13728.0;2004;0.0;3;3;34.8;34.8;2;1;56.875;24.119167;2024;4
93000.0;91.47;1;4;620.4;2027.1;6888.0;2007;0.0;4;4;57.0;53.2;6;2;56.900833;24.047778;2024;4
20000.0;35.74;1;6;596.5;3217.4;10640.0;1966;30.0;3;3;43.4;41.6;6;2;56.787222;23.941944;2024;4
135000.0;251.62;1;4;367.9;1524.8;4775.0;2016;0.0;4;4;71.4;64.4;5;3;57.155;24.857778;2024;3
300590.85;806.63;1;2;1472.9;1923.6;6741.0;2022;0.0;1;2;203.6;180.4;13;4;56.900833;24.047778;2024;4
38000.0;76.09;1;9;364.7;2679.1;9729.0;1971;46.0;2;2;51.9;45.7;10;2;56.858611;24.349722;2024;4
201000.0;61.35;7;5;636.9;3016.1;9875.0;2020;3.0;4;4;78.6;67.8;6;3;56.900833;24.047778;2024;4
19000.0;48.42;1;5;807.8;3402.0;11370.0;1969;30.0;1;1;25.0;25.0;6;1;56.858611;24.349722;2024;4
47000.0;23.43;1;6;920.3;4636.2;14391.0;1977;15.0;2;4;45.9;45.9;6;2;56.832222;24.226667;2024;4
5500.0;289.28;2;2;139.9;178.6;780.0;1935;40.0;2;2;25.9;25.9;2;1;56.723056;24.805833;2024;4
25000.0;68.09;1;5;814.2;3949.6;15570.0;1981;25.0;3;3;33.1;33.1;5;1;56.858611;24.349722;2024;4
7200.0;42.58;1;5;932.1;4522.5;14945.0;1975;30.0;5;5;17.7;17.7;4;1;56.858611;24.349722;2024;4
6000.0;85.94;2;3;278.4;745.6;2838.0;1960;27.0;2;2;41.4;41.4;7;2;57.155;24.857778;2024;4
118500.0;107.94;1;6;807.0;3441.1;10354.0;1987;23.0;3;3;90.9;83.9;8;4;56.875;24.119167;2024;4
29500.0;16.91;1;5;730.0;3472.2;11525.0;1970;26.0;2;2;25.0;25.0;3;1;56.832222;24.226667;2024;4
84200.0;127.15;1;5;695.2;3187.6;11037.0;1982;28.0;2;2;91.3;80.9;12;4;56.858611;24.349722;2024;4
14000.0;603.08;2;2;330.0;410.3;1773.0;1975;30.0;2;2;45.7;45.7;7;2;56.723056;24.805833;2024;4
130000.0;346.52;1;3;294.1;606.1;2058.0;2019;0.0;1;1;112.8;95.0;9;5;56.836667;24.496111;2024;4
96000.0;75.86;2;4;886.1;3623.9;12164.0;2022;0.0;1;1;51.2;47.4;4;2;57.076944;24.323611;2024;4
45000.0;41.84;1;5;547.0;2911.1;8768.0;2007;19.0;4;4;56.3;46.3;6;2;56.858611;24.349722;2024;4
159075.0;113.1;1;4;545.6;1864.4;6645.0;2022;0.0;3;3;82.6;70.7;6;3;56.875;24.119167;2024;4
82000.0;168.81;1;6;687.8;3375.6;11028.0;1992;27.0;2;2;76.3;70.0;9;3;56.858611;24.349722;2024;4
140000.0;101.05;1;5;2396.9;9684.6;33228.0;2007;13.0;1;1;95.5;81.0;7;3;57.261944;24.415833;2024;4
159975.0;121.98;1;4;2418.4;9100.8;32944.0;2020;0.0;4;4;66.4;62.8;5;3;56.900833;24.047778;2024;4
26500.0;38.08;1;9;954.9;7700.3;25002.0;1991;27.0;2;2;51.6;47.8;7;2;56.858611;24.349722;2024;4
97000.0;187.86;1;3;545.7;1811.7;5861.0;1974;27.0;3;3;74.5;67.7;6;4;56.858611;24.349722;2024;4
160000.0;158.69;1;3;542.5;1350.2;4774.0;2009;6.0;1;1;87.0;80.6;7;4;56.858611;24.349722;2024;4
24000.0;47.46;1;5;593.4;2882.4;9493.0;1971;30.0;1;1;40.5;40.5;5;2;56.875;24.119167;2024;4
15000.0;53.51;1;5;1009.0;4845.5;16187.0;1994;5.0;5;5;54.0;50.9;7;2;57.0925;24.546389;2024;4
105000.0;83.48;1;6;1019.7;4632.4;13783.0;1988;25.0;2;2;79.3;76.0;7;3;56.875;24.119167;2024;4
25000.0;48.41;1;5;1194.4;5092.7;16409.0;1968;30.0;1;1;43.6;43.6;6;2;56.787222;23.941944;2024;4
