Darījuma summa, EUR;Pārdotā zemes kopplatība, m2;Būvju skaits;Būves virszemes stāvu skaits;Būves kopplatība, m2;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas platība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Garums;Platums;Telpu grupas vidējais stāvs;Gads;sezona_Pavasaris;sezona_Rudens;sezona_Vasara;sezona_Ziema
42000.0;54.1;1;5;3404.8;1968;25.0;59.0;7;3;56.966667;23.153333;1.0;2023;0;0;0;1
8600.0;38.24;1;5;4169.8;1983;20.0;42.1;6;1;56.68;22.568333;3.0;2023;0;0;0;1
20500.0;179.72;1;4;2842.5;1972;30.0;57.8;8;3;57.0375;22.775;2.0;2023;0;0;0;1
25000.0;206.09;1;3;1295.7;1976;20.0;48.9;8;2;57.0375;22.775;2.0;2023;0;0;0;1
3380.0;41.45;2;2;177.4;1900;45.0;10.6;1;1;56.966667;23.153333;2.0;2023;0;1;0;0
68850.0;195.56;1;5;3564.9;2003;0.0;90.2;11;3;56.68;22.568333;1.0;2023;0;0;0;1
20200.0;18.14;1;5;4117.1;1971;45.0;55.6;7;2;56.968611;21.971667;3.0;2024;0;0;0;1
1500.0;33.83;2;2;213.0;1890;60.0;17.1;3;1;57.246667;22.588611;2.0;2024;0;0;0;1
20000.0;59.81;2;3;866.4;1900;35.0;32.2;6;1;56.968611;21.971667;2.0;2024;0;0;0;1
20160.0;86.23;1;3;1294.2;1960;20.0;38.3;5;2;56.966667;23.153333;3.0;2023;0;0;0;1
25100.0;48.98;1;5;3360.0;1977;10.0;44.8;6;2;56.966667;23.153333;1.0;2023;0;0;0;1
16000.0;268.58;3;2;379.1;1963;20.0;43.0;5;2;56.535;21.166111;2.0;2024;0;0;0;1
10500.0;20.49;1;4;3000.3;1970;30.0;46.6;6;2;56.968611;21.971667;3.0;2024;0;0;0;1
25000.0;18.08;1;5;2532.5;1967;30.0;48.9;7;2;56.968611;21.971667;3.0;2024;0;0;0;1
2500.0;34.17;1;5;3521.3;1977;15.0;47.0;7;2;56.68;22.568333;5.0;2024;0;0;0;1
21000.0;48.95;1;5;4805.3;1983;15.0;56.9;7;2;56.68;22.568333;3.0;2024;0;0;0;1
1500.0;131.73;1;2;304.2;1915;65.0;26.7;2;1;56.968611;21.971667;2.0;2024;0;0;0;1
33000.0;60.52;1;3;1275.8;1961;40.0;37.5;5;2;56.966667;23.153333;2.0;2024;0;0;0;1
31000.0;72.66;1;6;4051.6;1978;25.0;54.9;7;2;57.246667;22.588611;1.0;2024;0;0;0;1
2500.0;175.96;1;2;304.2;1915;65.0;36.2;2;1;56.968611;21.971667;2.0;2024;0;0;0;1
7481.5;168.69;3;2;622.7;1971;30.0;35.4;4;1;56.966667;23.153333;2.0;2023;0;0;0;1
79680.82;269.71;1;3;2077.2;1983;15.0;134.1;12;4;57.246667;22.588611;1.5;2008;0;0;0;1
3266.0;80.18;2;3;254.3;1910;55.0;34.4;3;1;57.246667;22.588611;2.0;2024;0;0;0;1
4825.0;115.99;1;3;474.1;1847;55.0;26.9;2;1;57.0375;22.775;1.0;2024;0;0;0;1
20000.0;52.52;1;5;3367.1;1969;10.0;49.1;7;2;56.68;22.568333;5.0;2024;0;0;0;1
23000.0;90.1;1;5;2363.3;1968;40.0;57.9;8;3;57.246667;22.588611;3.0;2024;0;0;0;1
39000.0;189.88;1;2;475.2;1958;31.0;44.7;5;2;56.966667;23.153333;2.0;2024;0;0;0;1
22000.0;43.9;1;5;4797.0;1984;15.0;66.5;8;3;56.68;22.568333;1.0;2024;0;0;0;1
12146.0;56.59;1;5;3521.3;1977;15.0;39.3;6;2;56.68;22.568333;4.0;2023;0;0;0;1
65000.0;72.66;1;6;4051.6;1978;25.0;54.9;7;2;57.246667;22.588611;1.0;2024;0;0;0;1
4300.0;191.01;2;2;467.0;1910;55.0;30.9;3;1;57.246667;22.588611;2.0;2023;0;0;1;0
3000.0;188.86;3;1;178.9;1950;75.0;27.2;2;1;56.666389;22.493611;1.0;2024;0;0;0;1
39900.0;49.71;1;5;4885.0;1988;15.0;45.3;4;2;56.666389;22.493611;3.0;2024;0;0;0;1
10000.0;96.03;2;3;866.4;1900;35.0;51.7;6;2;56.968611;21.971667;2.0;2024;0;0;0;1
3000.0;50.26;2;2;117.7;1886;65.0;15.9;2;1;56.966667;23.153333;2.0;2021;0;0;1;0
3000.0;51.21;2;2;117.7;1886;65.0;16.2;2;1;56.966667;23.153333;2.0;2021;0;0;1;0
2000.0;112.53;4;2;588.2;1750;35.0;44.0;3;1;56.968611;21.971667;1.0;2024;0;0;0;1
19000.0;96.74;3;4;1708.4;1960;18.0;39.8;5;2;56.666389;22.493611;1.0;2024;0;0;0;1
1550.0;126.93;2;2;205.9;1930;55.0;18.4;2;1;57.0375;22.775;1.0;2023;0;0;0;1
15000.0;31.71;1;5;3080.4;1974;20.0;35.2;5;1;56.966667;23.153333;3.0;2024;0;0;0;1
1500.0;313.97;2;2;435.0;1970;40.0;33.2;4;2;56.666389;22.493611;1.0;2017;0;1;0;0
11025.0;308.4;2;2;267.2;1962;30.0;45.9;5;2;56.535;21.166111;2.0;2024;0;0;0;1
9500.0;46.41;1;2;694.8;1963;30.0;31.0;4;1;57.0375;22.775;1.0;2024;0;0;0;1
7000.0;50.75;1;2;694.8;1963;30.0;33.9;3;1;57.0375;22.775;2.0;2024;0;0;0;1
9081.5;267.12;5;1;139.1;1901;55.0;49.1;6;2;56.966667;23.153333;1.0;2024;0;0;0;1
7500.0;279.29;1;3;1820.4;1981;40.0;56.3;8;2;57.0375;22.775;3.0;2024;0;0;0;1
2329.5;41.56;2;2;398.7;1915;55.0;43.7;6;2;56.966667;23.153333;1.0;2024;0;0;0;1
3000.0;60.97;1;3;1776.8;1963;46.0;39.1;5;2;56.68;22.568333;3.0;2024;0;0;0;1
7000.0;246.36;3;2;461.7;1900;40.0;53.1;5;2;56.966667;23.153333;2.0;2024;0;0;0;1
26000.0;108.4;1;3;1493.8;1985;15.0;49.6;8;2;56.666389;22.493611;3.0;2024;0;0;0;1
17046.0;401.77;2;3;674.1;1966;25.0;47.0;7;2;56.68;22.568333;2.0;2023;0;1;0;0
3640.0;84.68;2;3;149.3;1924;55.0;20.3;2;1;56.966667;23.153333;1.0;2024;0;0;0;1
32000.0;74.1;1;6;3121.0;1978;30.0;66.1;8;3;57.246667;22.588611;4.0;2024;0;0;0;1
20250.0;45.64;1;3;873.1;1973;30.0;21.4;4;1;56.966667;23.153333;2.0;2023;0;1;0;0
3000.0;285.58;2;2;205.9;1930;55.0;20.7;2;1;57.0375;22.775;2.0;2024;0;0;0;1
8000.0;144.82;6;2;246.0;1930;50.0;23.6;2;1;56.966667;23.153333;2.0;2024;0;0;0;1
10000.0;44.2;1;4;2349.6;1966;35.0;41.1;6;2;56.68;22.568333;3.0;2024;0;0;0;1
5000.0;257.58;7;2;322.1;1900;55.0;58.5;5;3;56.966667;23.153333;1.0;2023;0;0;1;0
25000.0;38.23;1;6;3121.0;1978;30.0;34.1;4;1;57.246667;22.588611;2.0;2024;0;0;0;1
6000.0;86.9;2;2;248.2;1930;30.0;33.0;4;1;56.968611;21.971667;1.0;2024;0;0;0;1
4300.0;191.01;2;2;467.0;1910;55.0;30.9;3;1;57.246667;22.588611;2.0;2024;0;0;0;1
30000.0;79.61;1;5;6296.6;1979;29.0;52.5;7;2;56.966667;23.153333;4.0;2024;0;0;0;1
25000.0;55.32;1;5;3992.8;1973;30.0;33.8;4;1;56.968611;21.971667;3.0;2024;0;0;0;1
40000.0;22.68;1;5;4037.1;1983;28.0;66.2;8;3;56.968611;21.971667;1.0;2024;0;0;0;1
20000.0;7.64;1;5;3416.8;1970;30.0;25.8;4;1;56.968611;21.971667;5.0;2024;1;0;0;0
2000.0;189.0;6;2;246.0;1930;50.0;30.8;2;1;56.966667;23.153333;2.0;2024;1;0;0;0
21530.42;96.45;1;3;1294.2;1960;20.0;43.4;5;2;56.966667;23.153333;3.0;2024;0;0;0;1
17822.41;222.7;1;2;858.1;1955;35.0;53.3;6;2;56.966667;23.153333;1.0;2024;0;0;0;1
1115.0;109.55;2;2;235.3;1910;55.0;26.0;2;1;57.0375;22.775;1.0;2024;1;0;0;0
33000.0;15.74;1;5;2990.0;1985;30.0;49.2;7;2;56.968611;21.971667;4.0;2024;1;0;0;0
50000.0;52.81;1;6;7190.1;1980;29.0;70.5;7;3;56.966667;23.153333;1.0;2024;1;0;0;0
50000.0;218.23;1;2;311.1;1890;65.0;59.3;5;2;56.968611;21.971667;1.0;2024;1;0;0;0
1422.87;11.41;1;5;4037.1;1983;28.0;33.3;5;1;56.968611;21.971667;5.0;2001;0;1;0;0
2600.0;71.86;3;2;169.9;1904;65.0;33.9;3;1;57.246667;22.588611;1.0;2023;0;1;0;0
1000.0;60.91;1;2;324.7;1900;55.0;18.0;2;1;56.966667;23.153333;2.0;2024;1;0;0;0
11500.0;244.03;3;2;371.8;1960;35.0;40.5;5;2;56.535;21.166111;1.0;2024;1;0;0;0
62500.0;21.88;1;5;2990.0;1985;30.0;68.4;8;3;56.968611;21.971667;2.0;2024;0;0;0;1
30810.0;17.75;1;5;3416.8;1970;30.0;59.9;8;3;56.968611;21.971667;2.0;2024;0;0;0;1
25000.0;58.1;1;5;3759.8;1984;10.0;42.9;5;1;56.535;21.166111;4.0;2024;1;0;0;0
31500.0;42.2;1;4;4657.9;1966;20.0;41.1;5;2;56.966667;23.153333;2.0;2024;1;0;0;0
44000.0;36.46;1;5;3393.7;1971;30.0;56.9;10;3;56.966667;23.153333;5.0;2024;1;0;0;0
2000.0;37.02;1;6;7190.1;1980;29.0;46.9;6;2;56.966667;23.153333;2.0;2024;1;0;0;0
9700.0;22.84;1;5;4797.0;1984;15.0;69.2;9;3;56.68;22.568333;1.0;2023;0;1;0;0
7500.0;54.87;1;2;398.0;1890;60.0;52.5;4;2;56.968611;21.971667;2.0;2024;0;0;0;1
50000.0;105.62;1;5;4711.7;1980;20.0;65.7;8;3;57.246667;22.588611;1.0;2024;1;0;0;0
32000.0;163.9;1;3;1678.4;1983;15.0;66.5;9;3;56.535;21.166111;3.0;2024;1;0;0;0
17145.61;148.49;1;3;1029.3;1962;25.0;84.7;5;3;56.68;22.568333;3.0;2010;0;1;0;0
17300.0;135.11;2;2;601.4;1890;60.0;85.3;8;3;56.966667;23.153333;2.0;2024;1;0;0;0
28000.0;78.9;1;3;1281.1;1961;20.0;38.4;5;2;56.966667;23.153333;2.0;2024;1;0;0;0
1500.0;214.63;2;2;326.4;1958;40.0;41.9;5;1;56.968611;21.971667;1.0;2024;1;0;0;0
28000.0;75.33;1;4;1568.9;1976;15.0;37.3;4;1;56.889167;21.176944;4.0;2024;1;0;0;0
33000.0;61.08;1;4;2124.1;1967;35.0;39.9;7;2;57.246667;22.588611;2.0;2024;1;0;0;0
22981.5;69.89;1;5;4744.3;1986;27.0;49.6;8;2;56.966667;23.153333;3.0;2024;1;0;0;0
13500.0;93.33;3;2;612.7;1882;60.0;31.8;4;2;56.968611;21.971667;1.0;2024;1;0;0;0
23000.0;95.74;1;3;664.7;1966;20.0;34.7;4;1;56.535;21.166111;2.0;2024;1;0;0;0
2200.0;27.0;3;3;483.8;1840;50.0;22.6;2;1;57.0375;22.775;2.0;2024;1;0;0;0
10000.0;54.87;1;2;398.0;1890;60.0;52.5;4;2;56.968611;21.971667;2.0;2024;1;0;0;0
29000.0;275.64;1;2;311.1;1890;65.0;74.9;8;2;56.968611;21.971667;1.0;2023;0;0;0;1
15800.0;98.44;3;4;1708.4;1960;18.0;40.5;5;2;56.666389;22.493611;1.0;2024;1;0;0;0
4000.0;151.97;2;4;2842.5;1972;30.0;49.2;7;2;57.0375;22.775;2.0;2024;1;0;0;0
10000.0;48.2;1;3;217.1;1900;45.0;36.2;5;2;57.0375;22.775;3.0;2024;1;0;0;0
26000.0;104.43;1;4;1686.5;1974;10.0;71.1;9;3;56.966667;23.153333;3.0;2024;1;0;0;0
7000.0;93.17;1;2;433.1;1980;10.0;29.3;4;1;56.666389;22.493611;1.0;2024;1;0;0;0
30000.0;31.59;1;5;3393.7;1971;30.0;49.6;9;2;56.966667;23.153333;4.0;2024;1;0;0;0
10700.0;305.72;2;2;254.2;1910;60.0;104.4;6;3;57.246667;22.588611;1.0;2024;1;0;0;0
5350.0;152.86;2;2;254.2;1910;60.0;52.2;3;1;57.246667;22.588611;1.0;2024;1;0;0;0
2440.0;69.7;2;2;254.2;1910;60.0;23.7;2;1;57.246667;22.588611;2.0;2024;1;0;0;0
29000.0;17.04;1;5;3122.2;1980;45.0;52.2;7;2;56.968611;21.971667;4.0;2024;1;0;0;0
20000.0;43.64;1;5;4797.0;1984;15.0;66.1;9;3;56.68;22.568333;1.0;2024;1;0;0;0
4110.0;117.72;2;2;254.2;1910;60.0;40.1;5;1;57.246667;22.588611;2.0;2024;1;0;0;0
20000.0;56.94;1;3;873.1;1973;30.0;26.7;4;1;56.966667;23.153333;1.0;2024;1;0;0;0
12600.0;80.61;1;3;1324.5;1968;28.0;40.5;5;2;56.535;21.166111;3.0;2024;1;0;0;0
33000.0;65.1;1;5;2935.3;1977;40.0;53.9;9;2;57.0375;22.775;5.0;2024;1;0;0;0
19900.0;117.94;1;3;1169.3;1974;25.0;28.1;4;1;56.535;21.166111;3.0;2024;1;0;0;0
20200.0;104.04;1;5;3085.4;1986;5.0;45.2;6;2;56.966667;23.153333;1.0;2024;1;0;0;0
50000.0;44.06;1;6;3309.7;1976;30.0;47.5;6;2;56.966667;23.153333;2.0;2024;1;0;0;0
19000.0;55.23;1;5;3873.1;1978;20.0;34.0;4;1;56.666389;22.493611;3.0;2024;1;0;0;0
7650.0;12.32;1;3;1941.6;1983;15.0;65.6;7;3;56.968611;21.971667;2.0;2022;0;0;0;1
12740.0;169.43;2;2;439.0;1960;40.0;32.2;3;1;56.666389;22.493611;2.0;2023;0;1;0;0
47000.0;254.16;1;2;275.2;1890;70.0;56.2;5;3;56.968611;21.971667;1.0;2024;1;0;0;0
9000.0;46.31;7;2;662.6;1870;55.0;21.1;4;1;56.968611;21.971667;1.0;2024;1;0;0;0
48000.0;413.34;3;2;288.2;1890;65.0;76.7;8;3;56.968611;21.971667;2.0;2024;1;0;0;0
22500.0;95.04;3;4;1708.4;1960;18.0;39.1;5;2;56.666389;22.493611;3.0;2024;1;0;0;0
3000.0;44.3;1;2;183.3;1918;50.0;37.0;5;2;57.0375;22.775;1.0;2024;1;0;0;0
39000.0;41.48;1;4;4657.9;1966;20.0;40.4;5;2;56.966667;23.153333;1.0;2024;1;0;0;0
3000.0;68.93;1;5;3523.2;1977;15.0;45.8;7;2;56.68;22.568333;3.0;2024;1;0;0;0
3000.0;537.66;3;3;399.8;1920;40.0;36.6;2;1;57.246667;22.588611;3.0;2024;1;0;0;0
36000.0;88.99;1;5;5207.4;1985;31.0;63.4;8;3;56.68;22.568333;3.0;2024;1;0;0;0
28500.0;20.13;1;3;1318.3;1976;30.0;38.3;4;1;56.968611;21.971667;2.0;2024;1;0;0;0
31000.0;17.43;1;5;4041.3;1984;28.0;51.1;7;2;56.968611;21.971667;2.0;2024;1;0;0;0
29000.0;36.58;1;5;2538.9;1970;30.0;45.4;6;2;57.246667;22.588611;1.0;2024;1;0;0;0
2400.0;41.92;1;5;4169.8;1983;20.0;42.1;6;1;56.68;22.568333;3.0;2014;1;0;0;0
20000.0;68.99;1;3;1318.6;1964;35.0;29.6;5;1;57.246667;22.588611;1.0;2024;1;0;0;0
30000.0;59.86;1;6;3123.9;1978;30.0;53.4;7;2;57.246667;22.588611;2.5;2024;1;0;0;0
36000.0;276.59;6;3;640.1;1901;60.0;80.9;5;2;56.968611;21.971667;1.0;2024;1;0;0;0
2000.0;209.37;2;2;247.3;1950;55.0;24.8;3;1;56.666389;22.493611;1.0;2024;1;0;0;0
28600.0;36.94;1;6;7190.1;1980;29.0;46.8;6;2;56.966667;23.153333;5.0;2024;1;0;0;0
6000.0;56.74;1;5;3523.5;1977;15.0;37.7;6;2;56.68;22.568333;5.0;2024;1;0;0;0
6875.0;158.62;3;2;202.5;1886;55.0;24.2;3;1;56.966667;23.153333;1.0;2024;1;0;0;0
18000.0;23.75;1;5;3404.8;1968;25.0;25.9;4;1;56.966667;23.153333;5.0;2024;1;0;0;0
30000.0;275.64;1;2;311.1;1890;65.0;74.9;8;2;56.968611;21.971667;1.0;2024;1;0;0;0
60000.0;217.13;1;2;311.1;1890;65.0;59.0;5;2;56.968611;21.971667;2.0;2024;1;0;0;0
43000.0;22.41;1;5;3087.8;1980;40.0;71.5;8;3;56.968611;21.971667;1.0;2024;1;0;0;0
34000.0;106.49;1;3;1151.7;1972;30.0;58.1;7;2;57.246667;22.588611;2.0;2024;0;0;1;0
35000.0;268.25;2;2;188.5;1983;25.0;49.6;6;2;56.968611;21.971667;1.0;2024;0;0;1;0
62000.0;53.36;1;5;3364.0;1967;33.0;49.4;5;3;56.966667;23.153333;4.0;2024;1;0;0;0
5000.0;72.48;1;2;287.4;1948;50.0;37.4;2;1;56.666389;22.493611;1.0;2024;0;0;1;0
1500.0;264.42;3;3;399.8;1920;40.0;18.0;1;1;57.246667;22.588611;3.0;2024;0;0;1;0
4150.0;30.77;1;2;1328.7;1960;33.0;19.2;3;1;57.0375;22.775;2.0;2024;1;0;0;0
2530.0;47.91;1;2;268.2;1860;40.0;16.8;1;1;57.0375;22.775;2.0;2023;0;0;0;1
50000.0;218.52;2;3;1612.1;1995;10.0;73.4;6;3;56.535;21.166111;1.0;2024;0;0;1;0
1500.0;151.66;2;2;225.1;1876;45.0;69.1;10;3;56.966667;23.153333;0.0;2024;0;0;1;0
40000.0;17.75;1;5;3416.8;1970;30.0;59.9;8;3;56.968611;21.971667;2.0;2024;0;0;1;0
27000.0;32.49;1;6;7095.1;1985;28.0;33.8;5;1;56.966667;23.153333;3.0;2024;0;0;1;0
37000.0;43.99;1;5;3364.0;1967;33.0;47.9;7;2;56.966667;23.153333;2.0;2024;1;0;0;0
22100.0;33.52;1;5;3188.1;1967;30.0;46.8;5;2;56.966667;23.153333;4.0;2024;1;0;0;0
30000.0;68.81;1;4;2789.4;1975;35.0;38.9;4;2;56.666389;22.493611;3.0;2024;0;0;1;0
16000.0;61.09;3;3;643.4;1880;43.0;21.8;6;1;56.968611;21.971667;1.0;2024;0;0;1;0
7000.0;21.53;1;5;4107.0;1975;55.0;67.0;8;3;56.968611;21.971667;4.0;2024;0;0;1;0
26973.71;53.25;1;5;4745.6;1980;20.0;49.3;9;2;56.966667;23.153333;2.0;2024;1;0;0;0
54780.56;105.1;1;5;4980.7;2006;30.0;58.8;6;2;56.666389;22.493611;5.0;2007;1;0;0;0
62100.0;163.04;1;5;3564.9;2003;0.0;75.2;9;3;56.68;22.568333;1.0;2024;0;0;1;0
37000.0;61.14;1;4;2494.8;1980;27.0;53.6;7;2;57.246667;22.588611;3.0;2024;0;0;1;0
4925.0;35.28;4;2;348.4;1924;50.0;20.7;2;1;56.966667;23.153333;1.0;2024;1;0;0;0
21500.0;75.5;1;5;3085.4;1986;5.0;32.8;5;1;56.966667;23.153333;1.0;2024;0;0;1;0
34000.0;14.64;1;4;2315.1;1964;50.0;39.5;5;2;56.968611;21.971667;1.0;2024;0;0;1;0
17000.0;16.49;1;6;4003.7;1982;20.0;46.3;6;2;56.968611;21.971667;4.0;2024;1;0;0;0
10000.0;16.06;1;3;822.5;1971;30.0;26.1;4;1;56.968611;21.971667;3.0;2024;0;0;1;0
8500.0;62.75;2;2;461.0;1907;50.0;27.5;2;1;56.966667;23.153333;1.0;2024;0;0;1;0
1280.58;101.64;1;2;251.8;1870;60.0;24.1;5;1;56.968611;21.971667;2.0;2013;0;1;0;0
25000.0;73.13;1;5;5207.4;1985;31.0;52.1;7;2;56.68;22.568333;5.0;2024;0;0;1;0
26000.0;37.31;1;5;2538.9;1970;30.0;46.9;5;2;57.246667;22.588611;4.0;2020;1;0;0;0
40000.0;42.51;1;4;4657.9;1966;20.0;41.4;6;2;56.966667;23.153333;2.0;2024;0;0;1;0
21300.0;160.23;3;3;866.3;1968;30.0;46.1;6;2;56.535;21.166111;1.0;2024;0;0;1;0
37000.0;16.59;1;5;4151.5;1980;32.0;52.2;7;2;56.968611;21.971667;3.0;2024;0;0;1;0
49000.0;72.62;1;5;3759.8;1984;10.0;53.5;7;2;56.535;21.166111;3.0;2024;0;0;1;0
18000.0;81.62;1;5;3001.3;1978;20.0;45.7;6;2;56.68;22.568333;3.0;2024;0;0;1;0
4042.0;86.71;2;2;461.0;1907;50.0;38.0;3;2;56.966667;23.153333;1.0;2024;0;0;1;0
5000.0;44.87;1;4;4657.9;1966;20.0;43.5;6;2;56.966667;23.153333;4.0;2024;0;0;1;0
29000.0;124.64;2;2;319.3;1952;50.0;60.9;5;2;57.246667;22.588611;2.0;2024;1;0;0;0
46000.0;17.46;1;5;2367.2;1998;10.0;46.4;5;2;56.968611;21.971667;4.0;2024;0;0;1;0
15000.0;81.8;1;5;3001.3;1978;20.0;45.8;6;2;56.68;22.568333;4.0;2024;0;0;1;0
9000.0;334.89;2;2;486.2;1890;60.0;49.6;4;2;56.968611;21.971667;2.0;2024;0;0;1;0
7500.0;300.86;3;2;202.5;1886;55.0;45.9;7;3;56.966667;23.153333;1.0;2024;0;0;1;0
17500.0;214.48;4;3;718.4;1954;30.0;44.7;5;2;56.968611;21.971667;1.0;2024;0;0;1;0
50000.0;93.33;1;6;5213.5;2008;10.0;89.9;3;1;56.68;22.568333;6.0;2024;0;0;1;0
15500.0;147.76;1;2;288.1;1891;50.0;35.6;4;2;56.966667;23.153333;1.0;2024;0;0;1;0
35000.0;166.13;3;3;866.3;1968;30.0;47.8;5;2;56.535;21.166111;3.0;2024;0;0;1;0
3150.0;202.44;2;2;184.6;1880;60.0;23.1;1;1;56.966667;23.153333;2.0;2024;0;0;1;0
30000.0;544.93;2;2;312.6;1970;25.0;48.0;9;2;56.666389;22.493611;2.0;2024;0;0;1;0
4007.65;146.93;2;3;260.9;1908;55.0;16.1;2;1;56.966667;23.153333;2.0;2024;1;0;0;0
30000.0;50.61;1;5;3364.0;1967;33.0;53.5;7;3;56.966667;23.153333;1.0;2024;0;0;1;0
13000.0;11.7;1;5;3899.4;1976;25.0;32.8;4;1;56.968611;21.971667;3.0;2024;0;0;1;0
15500.0;74.47;2;2;303.9;1900;65.0;30.3;2;1;56.968611;21.971667;-1.0;2024;0;0;1;0
3400.0;42.84;2;2;471.3;1921;60.0;31.4;3;1;57.246667;22.588611;2.0;2024;0;0;1;0
3685.0;15.94;1;3;1294.7;1961;50.0;28.7;5;1;56.968611;21.971667;3.0;2024;0;0;1;0
10239.41;281.1;4;2;191.3;1890;50.0;60.2;7;3;56.966667;23.153333;2.0;2024;0;0;1;0
12000.0;56.74;1;5;3523.5;1977;15.0;37.7;6;2;56.68;22.568333;5.0;2024;0;0;1;0
18000.0;316.04;2;3;784.3;1945;60.0;40.4;6;2;56.666389;22.493611;1.0;2024;0;0;1;0
7000.0;53.59;1;2;785.7;1898;55.0;37.5;3;2;56.966667;23.153333;2.0;2024;0;0;1;0
10900.0;83.88;1;2;855.4;1970;39.0;28.9;4;1;56.666389;22.493611;2.0;2024;0;0;1;0
1500.0;27.41;1;2;1328.7;1960;33.0;16.9;3;1;57.0375;22.775;2.0;2024;1;0;0;0
8000.0;73.13;1;5;5207.4;1985;31.0;52.1;7;2;56.68;22.568333;3.0;2024;0;0;1;0
28000.0;41.58;1;4;4657.9;1966;20.0;40.5;5;2;56.966667;23.153333;4.0;2024;0;0;1;0
14228.72;59.53;1;6;3123.9;1978;30.0;53.1;7;2;57.246667;22.588611;5.0;2012;0;1;0;0
8000.0;59.84;1;2;197.4;1897;60.0;17.2;3;1;56.968611;21.971667;2.0;2024;0;0;1;0
20000.0;51.44;1;3;1285.6;1962;15.0;28.5;4;1;56.966667;23.153333;1.0;2024;0;0;1;0
5000.0;101.64;1;2;251.8;1870;60.0;24.1;5;1;56.968611;21.971667;2.0;2024;0;0;1;0
41000.0;709.25;5;2;268.3;1958;40.0;59.8;8;2;56.535;21.166111;2.0;2024;0;0;1;0
8878.0;331.4;3;2;479.7;1930;45.0;48.0;5;3;56.666389;22.493611;1.0;2023;0;0;1;0
1714.0;54.77;2;3;254.3;1910;55.0;23.6;3;1;57.246667;22.588611;1.0;2024;0;0;1;0
2547.0;77.15;2;3;254.3;1910;55.0;32.5;3;1;57.246667;22.588611;2.0;2024;0;0;1;0
1000.0;283.06;1;1;262.4;1973;40.0;58.5;7;2;56.966667;23.153333;1.0;2024;0;0;1;0
20000.0;314.22;1;2;286.8;1959;55.0;49.8;10;2;57.246667;22.588611;2.0;2024;0;0;1;0
5000.0;30.55;1;5;2437.6;1969;30.0;26.5;4;1;57.246667;22.588611;5.0;2024;0;0;1;0
2080.0;66.66;2;3;254.3;1910;55.0;28.6;2;1;57.246667;22.588611;1.0;2024;0;0;1;0
