Darījuma summa, EUR;Būvju skaits;Būves virszemes stāvu skaits;Būves kopplatība, m2;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas platība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Garums;Platums;Telpu grupas vidējais stāvs;Gads;sezona_Pavasaris;sezona_Rudens;sezona_Vasara;sezona_Ziema
20350.0;1;4;2508.2;1980;15.0;53.9;7;2;56.666389;22.493611;2.0;2020;0;0;0;1
26500.0;1;5;3151.6;1972;30.0;48.3;7;2;57.246667;22.588611;4.0;2023;0;0;0;1
21000.0;1;6;2226.2;1990;5.0;46.0;4;2;57.246667;22.588611;4.0;2024;0;0;0;1
10000.0;1;5;4029.3;1986;20.0;34.2;5;1;57.246667;22.588611;4.0;2024;0;0;0;1
9450.0;1;1;133.1;1960;50.0;35.1;7;2;56.966667;23.153333;1.0;2023;0;0;0;1
7826.0;1;4;2225.5;1973;30.0;26.9;4;1;56.966667;23.153333;1.0;2024;0;0;0;1
16481.5;1;5;4810.5;1988;27.0;48.9;8;2;56.966667;23.153333;2.0;2023;0;0;0;1
2000.0;2;2;253.9;1870;60.0;20.5;2;1;56.968611;21.971667;2.0;2024;0;0;0;1
15081.5;1;5;3984.0;1976;35.0;32.6;6;1;56.966667;23.153333;5.0;2023;0;0;0;1
5000.0;1;3;1158.2;1969;30.0;40.4;5;2;57.246667;22.588611;2.0;2024;0;0;0;1
18550.0;1;3;1142.1;1967;40.0;28.6;5;1;56.666389;22.493611;2.0;2024;0;0;0;1
40000.0;1;5;2865.7;1991;10.0;50.6;7;2;56.666389;22.493611;4.0;2024;0;0;0;1
30000.0;1;6;2281.9;1989;28.0;55.4;8;2;57.246667;22.588611;3.0;2024;0;0;0;1
15000.0;1;5;3559.2;1973;30.0;38.5;6;2;57.246667;22.588611;5.0;2024;0;0;0;1
12000.0;1;6;5468.8;1970;25.0;36.5;5;1;57.246667;22.588611;3.0;2024;0;0;0;1
18000.0;1;5;2864.2;1985;15.0;35.1;5;1;56.666389;22.493611;3.0;2024;0;0;0;1
28500.0;1;6;4565.8;1984;28.0;54.5;8;2;57.246667;22.588611;5.0;2024;0;0;0;1
22000.0;1;5;3559.2;1973;30.0;38.5;6;2;57.246667;22.588611;5.0;2024;0;0;0;1
18000.0;1;5;4054.1;1974;25.0;35.2;4;1;57.246667;22.588611;2.0;2024;0;0;0;1
26930.62;2;2;855.9;1955;45.0;77.2;10;3;56.966667;23.153333;1.0;2024;0;0;0;1
10500.0;1;5;4009.9;1978;30.0;29.8;6;1;56.966667;23.153333;1.0;2024;0;0;0;1
5000.0;1;3;806.3;1973;25.0;20.6;4;1;56.666389;22.493611;1.0;2024;0;0;0;1
52725.0;1;3;826.3;1969;30.0;56.6;6;2;56.966667;23.153333;3.0;2024;0;0;0;1
35000.0;1;5;4687.0;1986;30.0;49.4;8;2;56.966667;23.153333;3.0;2024;0;0;0;1
28000.0;1;3;1282.7;1960;30.0;38.2;5;2;56.68;22.568333;1.0;2024;0;0;0;1
50000.0;1;3;1080.0;1988;10.0;54.1;7;2;56.966667;23.153333;3.0;2024;0;0;0;1
25000.0;1;5;4010.1;1983;15.0;46.3;6;2;56.966667;23.153333;3.0;2024;0;0;0;1
27000.0;1;5;2557.7;1974;25.0;44.4;6;2;56.966667;23.153333;1.0;2024;1;0;0;0
36000.0;1;4;1156.3;1982;26.0;68.9;10;3;57.246667;22.588611;3.0;2024;1;0;0;0
18000.0;2;2;770.7;1960;45.0;48.6;9;2;56.68;22.568333;2.0;2024;1;0;0;0
14212.0;1;5;2861.5;1991;10.0;52.1;7;2;56.666389;22.493611;3.0;2018;0;1;0;0
52000.0;1;4;2828.2;1985;27.0;84.3;11;4;56.966667;23.153333;4.0;2024;1;0;0;0
20000.0;1;5;2382.9;1970;30.0;41.9;6;2;56.666389;22.493611;2.0;2024;1;0;0;0
18100.0;1;5;2518.8;1970;30.0;34.5;6;2;56.966667;23.153333;1.0;2024;1;0;0;0
23018.55;1;4;2508.2;1980;15.0;53.9;7;2;56.666389;22.493611;2.0;2024;1;0;0;0
30000.0;1;5;3984.0;1976;35.0;48.4;8;2;56.966667;23.153333;5.0;2024;1;0;0;0
4500.0;3;2;302.1;1970;15.0;30.2;4;1;56.666389;22.493611;2.0;2017;0;1;0;0
15000.0;1;5;4745.6;1980;20.0;33.4;7;1;56.966667;23.153333;3.0;2024;1;0;0;0
20000.0;3;3;1184.1;1975;27.0;28.9;5;1;56.535;21.166111;1.0;2024;1;0;0;0
13740.0;2;2;845.9;1955;45.0;56.7;8;2;56.966667;23.153333;2.0;2024;1;0;0;0
14000.0;1;5;3151.6;1972;30.0;45.8;7;2;57.246667;22.588611;2.0;2024;1;0;0;0
25000.0;1;3;1140.7;1980;20.0;57.0;8;2;56.535;21.166111;1.0;2024;1;0;0;0
12000.0;1;5;5267.4;1981;10.0;35.2;5;1;56.966667;23.153333;2.0;2024;1;0;0;0
14000.0;2;3;659.4;1964;40.0;46.9;5;2;57.0375;22.775;2.0;2024;1;0;0;0
23000.0;1;3;1483.7;1974;10.0;35.5;4;1;56.966667;23.153333;3.0;2024;1;0;0;0
32500.0;1;5;2893.5;1970;30.0;46.2;6;2;56.666389;22.493611;5.0;2024;1;0;0;0
64000.0;1;3;1107.5;1982;10.0;77.7;9;3;56.966667;23.153333;3.0;2024;1;0;0;0
28500.0;1;5;2600.0;1969;30.0;29.5;5;1;56.666389;22.493611;3.0;2024;1;0;0;0
37000.0;1;5;2595.1;1970;27.0;49.1;6;2;57.246667;22.588611;4.0;2024;1;0;0;0
25000.0;1;5;4711.7;1980;20.0;52.5;7;2;57.246667;22.588611;5.0;2024;1;0;0;0
10000.0;1;5;3620.6;1973;30.0;31.5;5;1;56.966667;23.153333;2.0;2024;1;0;0;0
4500.0;1;5;3434.8;1970;36.0;29.8;4;1;56.666389;22.493611;1.0;2024;1;0;0;0
49000.0;1;5;2869.0;1991;10.0;52.6;7;2;56.666389;22.493611;5.0;2024;1;0;0;0
18500.0;1;5;4711.7;1980;20.0;33.8;5;1;57.246667;22.588611;2.0;2024;1;0;0;0
24000.0;1;5;2600.0;1969;30.0;29.5;5;1;56.666389;22.493611;2.0;2024;1;0;0;0
31000.0;1;5;2985.3;1976;30.0;46.8;6;2;57.246667;22.588611;1.0;2024;1;0;0;0
75000.0;1;3;2086.2;1978;27.0;104.1;12;5;56.666389;22.493611;2.5;2024;1;0;0;0
39500.0;1;4;1844.4;1992;26.0;53.1;5;2;57.246667;22.588611;1.0;2024;1;0;0;0
17381.5;1;5;2518.8;1970;30.0;48.0;7;2;56.966667;23.153333;3.0;2024;1;0;0;0
18000.0;1;5;4745.6;1980;20.0;30.6;6;1;56.966667;23.153333;1.0;2024;1;0;0;0
22500.0;1;5;3139.5;1994;5.0;36.9;5;1;56.966667;23.153333;2.0;2024;1;0;0;0
32700.0;1;3;1376.1;1975;30.0;54.8;8;2;57.246667;22.588611;1.0;2023;0;1;0;0
5000.0;1;5;4009.9;1978;30.0;33.3;7;1;56.966667;23.153333;4.0;2024;1;0;0;0
13881.5;1;4;2225.5;1973;30.0;29.9;4;1;56.966667;23.153333;3.0;2024;1;0;0;0
15000.0;1;6;5468.9;1970;25.0;36.1;6;1;57.246667;22.588611;1.0;2024;0;0;1;0
24500.0;1;3;1948.5;1975;25.0;37.0;6;1;56.666389;22.493611;1.0;2024;0;0;1;0
25000.0;1;5;3555.4;1973;30.0;35.6;5;2;57.246667;22.588611;1.0;2024;0;0;1;0
22000.0;1;5;3032.1;1989;15.0;54.5;7;2;57.246667;22.588611;3.0;2024;0;0;1;0
15000.0;1;5;2828.9;1986;20.0;33.7;5;1;57.246667;22.588611;5.0;2024;0;0;1;0
15000.0;1;5;3632.2;1977;29.0;38.6;6;2;56.966667;23.153333;2.0;2024;0;0;1;0
33998.0;1;4;2508.2;1980;15.0;67.0;8;3;56.666389;22.493611;2.0;2024;0;0;1;0
24000.0;1;5;3434.8;1970;36.0;41.9;6;2;56.666389;22.493611;3.0;2024;0;0;1;0
10000.0;1;2;781.1;1950;45.0;42.8;5;2;56.68;22.568333;1.0;2024;0;0;1;0
29000.0;1;5;3434.8;1970;36.0;44.2;6;2;56.666389;22.493611;5.0;2024;0;0;1;0
45000.0;1;5;3555.4;1973;30.0;58.9;6;3;57.246667;22.588611;5.0;2024;0;0;1;0
30000.0;1;3;1140.9;1967;33.0;46.0;4;2;56.666389;22.493611;2.0;2024;0;0;1;0
14000.0;1;3;778.4;1968;25.0;22.7;4;1;56.666389;22.493611;1.0;2024;0;0;1;0
26000.0;1;5;4198.9;1990;15.0;56.2;7;2;57.246667;22.588611;5.0;2024;0;0;1;0
10000.0;1;5;2552.1;1970;30.0;48.8;7;2;56.966667;23.153333;4.0;2024;0;0;1;0
20000.0;2;2;534.9;1946;45.0;52.2;9;2;56.68;22.568333;2.0;2024;0;0;1;0
15500.0;1;6;5465.2;1970;17.0;43.7;5;1;57.246667;22.588611;4.0;2024;0;0;1;0
4747.0;1;6;5331.7;1981;27.0;43.9;5;1;57.246667;22.588611;5.0;2024;0;0;1;0
12881.5;2;2;832.9;1955;40.0;54.3;9;2;56.966667;23.153333;2.0;2024;0;0;1;0
36500.0;1;6;4565.8;1984;28.0;63.8;8;3;57.246667;22.588611;2.0;2024;0;0;1;0
4476.0;1;3;860.1;1967;20.0;25.8;4;1;57.246667;22.588611;3.0;2024;0;0;1;0
55000.0;1;4;1844.4;1992;26.0;77.3;10;3;57.246667;22.588611;1.0;2024;0;0;1;0
35000.0;1;6;2281.9;1989;28.0;68.6;8;3;57.246667;22.588611;2.0;2024;0;0;1;0
28000.0;1;5;3765.7;1977;30.0;46.5;6;2;57.246667;22.588611;4.0;2024;0;0;1;0
27629.94;1;5;2557.7;1974;25.0;48.4;7;2;56.966667;23.153333;3.0;2024;0;0;1;0
10000.0;1;6;5465.2;1970;17.0;43.8;5;1;57.246667;22.588611;5.0;2024;0;0;1;0
41000.0;1;5;5109.7;1978;30.0;55.6;7;2;56.966667;23.153333;4.0;2024;0;0;1;0
26000.0;1;5;2551.3;1969;30.0;37.6;7;2;56.966667;23.153333;3.0;2024;0;0;1;0
8315.0;1;5;3989.9;1975;30.0;52.2;6;2;57.246667;22.588611;5.0;2024;0;0;1;0
32000.0;1;5;4711.7;1980;20.0;52.5;7;2;57.246667;22.588611;3.0;2024;0;0;1;0
6500.0;1;5;3957.5;1981;29.0;54.7;7;2;56.966667;23.153333;3.0;2024;0;0;1;0
27000.0;1;5;2518.8;1970;30.0;34.7;6;2;56.966667;23.153333;1.0;2024;0;0;1;0
30000.0;1;4;2006.4;1993;0.0;66.5;11;3;56.666389;22.493611;3.0;2024;0;0;1;0
36000.0;2;2;845.9;1955;45.0;65.2;5;3;56.966667;23.153333;2.0;2024;0;0;1;0
20000.0;3;2;1005.4;1956;45.0;45.6;7;2;56.68;22.568333;1.0;2024;0;0;1;0
27700.0;1;5;2595.1;1970;27.0;35.7;6;2;57.246667;22.588611;5.0;2024;0;0;1;0
50000.0;2;2;253.9;1870;60.0;65.7;6;3;56.968611;21.971667;1.0;2024;0;0;1;0
2000.0;1;5;3620.6;1973;30.0;31.6;5;1;56.966667;23.153333;3.0;2024;0;1;0;0
13600.0;2;3;1173.3;1972;20.0;47.6;8;2;56.666389;22.493611;3.0;2024;0;0;1;0
15250.0;1;5;3501.4;1975;10.0;28.6;5;1;56.966667;23.153333;4.0;2024;0;1;0;0
29000.0;1;6;5331.7;1981;27.0;79.4;9;3;57.246667;22.588611;6.0;2024;0;1;0;0
15200.0;1;5;2551.3;1969;30.0;37.6;7;2;56.966667;23.153333;5.0;2024;0;1;0;0
10000.0;1;5;2988.3;1989;10.0;36.7;6;1;56.666389;22.493611;2.0;2024;0;1;0;0
5000.0;1;3;778.4;1968;25.0;26.1;4;1;56.666389;22.493611;1.0;2024;0;1;0;0
15000.0;1;5;2552.1;1970;30.0;49.0;9;2;56.966667;23.153333;5.0;2024;0;1;0;0
16025.0;1;5;3501.4;1975;10.0;28.3;5;1;56.966667;23.153333;4.0;2024;0;1;0;0
22000.0;4;2;835.6;1955;45.0;67.8;9;3;56.966667;23.153333;1.0;2024;0;1;0;0
10000.0;1;3;778.4;1968;25.0;26.2;4;1;56.666389;22.493611;1.0;2024;0;1;0;0
15000.0;1;4;2225.5;1973;30.0;71.4;6;3;56.966667;23.153333;1.0;2024;0;1;0;0
20954.19;1;5;3983.3;1976;30.0;48.3;7;2;56.966667;23.153333;2.0;2024;0;0;1;0
34000.0;1;5;3632.2;1977;29.0;40.0;6;2;56.966667;23.153333;3.0;2024;0;1;0;0
27500.0;1;3;1196.6;1952;45.0;41.5;6;2;56.68;22.568333;2.0;2024;0;1;0;0
25000.0;1;5;2595.1;1970;27.0;35.4;6;2;57.246667;22.588611;2.0;2024;0;1;0;0
48000.0;1;6;4571.4;1984;29.0;67.3;8;3;57.246667;22.588611;2.0;2024;0;1;0;0
15000.0;1;2;532.8;1953;70.0;51.1;10;2;56.68;22.568333;2.0;2024;0;1;0;0
67000.0;1;4;3324.9;1983;15.0;66.4;8;3;56.535;21.166111;1.0;2024;0;1;0;0
85000.0;1;6;6637.7;1993;15.0;98.3;9;4;56.966667;23.153333;3.0;2024;0;1;0;0
37000.0;1;4;2533.4;1989;26.0;53.6;7;2;56.535;21.166111;2.0;2024;0;1;0;0
1500.0;5;2;192.3;1960;60.0;30.5;4;1;56.966667;23.153333;1.0;2024;0;1;0;0
17000.0;1;5;4221.8;1992;15.0;34.6;5;1;57.246667;22.588611;1.0;2024;0;1;0;0
53000.0;2;2;541.9;1956;40.0;71.3;7;4;56.68;22.568333;1.0;2024;0;1;0;0
29990.0;1;5;4009.9;1978;30.0;47.9;6;2;56.966667;23.153333;5.0;2024;0;1;0;0
3000.0;2;4;2021.7;1990;10.0;69.8;11;3;56.966667;23.153333;1.0;2024;0;1;0;0
7000.0;1;5;4921.9;1970;20.0;73.6;10;3;56.666389;22.493611;2.0;2024;0;1;0;0
32000.0;1;4;2395.1;1975;20.0;51.0;7;2;56.966667;23.153333;1.0;2024;0;1;0;0
18000.0;1;3;1483.7;1974;10.0;35.3;4;1;56.966667;23.153333;1.0;2024;0;1;0;0
32000.0;1;3;1887.6;1972;28.0;52.4;7;2;56.666389;22.493611;2.0;2024;0;1;0;0
36000.0;1;3;1371.5;1972;25.0;52.7;8;2;57.246667;22.588611;2.0;2024;0;1;0;0
41000.0;1;5;2893.5;1970;30.0;70.4;8;3;56.666389;22.493611;4.0;2024;0;1;0;0
33915.0;1;5;5109.7;1978;30.0;55.5;10;2;56.966667;23.153333;5.0;2024;0;1;0;0
30000.0;1;5;2162.6;1979;30.0;66.9;8;3;57.246667;22.588611;3.0;2024;0;1;0;0
19200.0;1;5;2601.5;1969;30.0;41.6;6;2;56.666389;22.493611;3.0;2024;0;1;0;0
15000.0;1;5;2382.9;1970;30.0;55.0;6;3;56.666389;22.493611;3.0;2024;0;1;0;0
56000.0;1;6;4686.1;1987;5.0;70.6;8;3;56.966667;23.153333;3.0;2024;0;1;0;0
16281.5;1;5;3620.6;1973;30.0;35.1;5;2;56.966667;23.153333;1.0;2024;0;1;0;0
13900.0;2;3;1173.3;1972;20.0;38.9;6;2;56.666389;22.493611;1.0;2024;0;0;1;0
15100.0;1;5;4687.0;1986;30.0;34.1;5;1;56.966667;23.153333;5.0;2024;0;1;0;0
21000.0;2;2;758.4;1957;60.0;62.2;7;3;56.68;22.568333;2.0;2024;0;1;0;0
17000.0;1;5;4687.0;1993;5.0;44.0;5;1;56.666389;22.493611;2.0;2024;0;1;0;0
19700.0;1;2;888.8;1955;25.0;62.5;7;3;56.68;22.568333;2.0;2024;0;1;0;0
18700.0;1;5;2872.0;1991;10.0;52.0;7;2;56.666389;22.493611;2.0;2024;0;1;0;0
18400.0;1;5;2601.5;1969;30.0;41.0;6;2;56.666389;22.493611;2.0;2024;0;0;1;0
3450.0;1;5;4009.9;1978;30.0;30.7;5;1;56.966667;23.153333;1.0;2024;0;1;0;0
56500.0;1;5;5266.3;1976;20.0;69.3;8;3;57.246667;22.588611;1.0;2024;0;1;0;0
8100.0;1;5;4054.1;1974;25.0;47.8;6;2;57.246667;22.588611;4.0;2024;0;1;0;0
20000.0;1;5;4745.6;1980;20.0;48.6;8;2;56.966667;23.153333;3.0;2024;0;1;0;0
28500.0;1;3;744.1;1963;25.0;40.6;5;2;56.966667;23.153333;2.0;2024;0;1;0;0
45000.0;1;5;5267.4;1981;10.0;54.5;7;2;56.966667;23.153333;4.0;2024;1;0;0;0
25000.0;1;5;5267.4;1981;10.0;43.2;5;1;56.966667;23.153333;5.0;2024;0;0;0;1
18000.0;1;5;2518.8;1970;30.0;34.5;6;2;56.966667;23.153333;1.0;2024;0;0;0;1
53000.0;1;5;3153.7;1972;30.0;70.8;9;4;57.246667;22.588611;3.0;2024;0;0;0;1
20000.0;1;5;2872.0;1991;10.0;51.0;7;2;56.666389;22.493611;5.0;2024;0;1;0;0
4000.0;1;3;1848.5;1965;50.0;39.5;5;2;56.3;26.716667;1.0;2023;0;0;0;1
15000.0;1;4;2098.8;1990;29.0;51.3;7;2;57.1325;27.265833;1.0;2024;0;0;0;1
10000.0;1;4;2509.6;1973;35.0;66.5;8;3;56.3;26.716667;4.0;2024;0;0;0;1
9500.0;1;5;3586.9;1978;30.0;39.1;7;2;56.3;26.716667;3.0;2024;0;0;0;1
7000.0;2;2;191.6;1962;50.0;48.4;5;2;57.1325;27.265833;2.0;2024;0;0;0;1
15000.0;1;5;2516.6;1973;40.0;46.8;7;2;57.1325;27.265833;5.0;2024;0;0;0;1
12500.0;1;5;4531.7;1981;45.0;40.7;5;1;56.366667;26.183333;3.0;2024;0;0;0;1
3000.0;1;5;3554.6;1976;30.0;36.4;5;2;56.366667;26.183333;1.0;2024;0;0;0;1
8000.0;1;5;3573.5;1976;25.0;60.3;8;3;56.3;26.716667;4.0;2024;0;0;0;1
3080.0;1;4;2142.0;1969;45.0;46.2;6;2;56.3;26.716667;1.0;2023;0;0;0;1
10000.0;1;5;2883.5;1982;28.0;76.9;11;4;56.366667;26.183333;4.0;2024;0;0;0;1
6209.05;2;2;463.3;1952;60.0;41.9;5;2;56.546389;27.726944;1.0;2024;0;0;0;1
10000.0;2;3;1124.1;1977;30.0;45.7;5;2;57.1325;27.265833;3.0;2024;0;0;0;1
8635.57;1;5;3574.3;1967;15.0;46.7;7;2;57.1325;27.265833;4.0;2024;0;0;0;1
3600.0;1;5;3584.4;1982;35.0;37.4;6;2;56.3;26.716667;2.0;2022;0;0;0;1
3084.79;1;5;3547.9;1984;25.0;36.6;5;2;56.3;26.716667;1.0;2012;0;1;0;0
4000.0;1;5;4508.3;1981;30.0;36.4;4;1;56.366667;26.183333;3.0;2024;0;0;0;1
27000.0;1;5;2516.6;1973;40.0;47.2;7;2;57.1325;27.265833;3.0;2024;0;0;0;1
11000.0;2;3;562.0;1964;30.0;41.9;5;2;57.1325;27.265833;3.0;2024;1;0;0;0
9500.0;1;3;1957.8;1983;35.0;45.2;6;2;56.3;26.716667;1.0;2024;1;0;0;0
7000.0;1;5;3044.1;1987;29.0;55.2;7;2;56.366667;26.183333;2.0;2020;1;0;0;0
