Darījuma summa, EUR;Būvju skaits;Būves virszemes stāvu skaits;Būves kopplatība, m2;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas platība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Garums;Platums;Telpu grupas vidējais stāvs;Gads;sezona_Pavasaris;sezona_Rudens;sezona_Vasara;sezona_Ziema
5000.0;1;4;2513.4;1973;35.0;34.0;4;1;56.3;26.716667;1.0;2024;1;0;0;0
10000.0;1;5;2883.5;1982;28.0;63.1;9;3;56.366667;26.183333;3.0;2024;1;0;0;0
3500.0;1;5;3746.1;1986;15.0;38.2;6;2;56.3;26.716667;4.0;2024;1;0;0;0
15000.0;1;5;3574.3;1967;15.0;37.6;7;2;57.1325;27.265833;5.0;2024;1;0;0;0
2500.0;2;2;203.2;1965;60.0;52.1;7;3;57.1325;27.265833;1.0;2024;1;0;0;0
10000.0;1;5;3517.0;1991;10.0;36.9;6;2;56.3;26.716667;5.0;2024;1;0;0;0
25000.0;1;3;1721.9;1981;25.0;72.5;9;4;56.3;26.716667;2.0;2024;1;0;0;0
2000.0;1;5;4508.3;1981;30.0;35.9;5;1;56.366667;26.183333;2.0;2024;1;0;0;0
1600.0;1;3;668.0;1960;40.0;42.0;5;2;56.3;26.716667;2.0;2024;1;0;0;0
13000.0;1;4;2770.2;1968;40.0;60.6;8;3;56.3;26.716667;4.0;2019;0;0;0;1
5000.0;1;3;599.2;1964;60.0;50.8;5;2;57.1325;27.265833;2.0;2024;1;0;0;0
5000.0;1;5;4531.7;1981;45.0;53.0;7;3;56.366667;26.183333;2.0;2024;0;0;1;0
35000.0;1;3;610.9;1991;20.0;80.0;8;3;56.3;26.716667;3.0;2024;0;0;1;0
24000.0;1;5;3898.5;1980;28.0;62.5;7;3;56.366667;26.183333;2.0;2024;0;0;1;0
10000.0;1;5;2516.6;1973;40.0;25.9;4;1;57.1325;27.265833;2.0;2024;0;0;1;0
3260.0;1;5;3517.0;1991;10.0;31.3;5;1;56.3;26.716667;4.0;2024;0;0;1;0
10000.0;1;5;2516.6;1973;40.0;25.9;4;1;57.1325;27.265833;2.0;2024;0;0;1;0
10000.0;1;5;2516.6;1973;40.0;46.8;7;2;57.1325;27.265833;5.0;2024;0;0;1;0
12000.0;3;3;1138.8;1971;30.0;38.8;5;2;57.1325;27.265833;1.0;2024;0;0;1;0
3000.0;1;4;2077.7;1971;30.0;34.8;6;2;56.3;26.716667;1.0;2024;0;0;1;0
9000.0;1;5;3543.9;1989;26.0;36.4;6;2;56.3;26.716667;3.0;2024;0;0;1;0
5000.0;1;5;3547.9;1984;25.0;37.4;6;2;56.3;26.716667;2.0;2024;0;0;1;0
5000.0;1;5;3584.4;1982;35.0;30.0;5;1;56.3;26.716667;3.0;2024;0;0;1;0
30000.0;1;5;3541.1;1977;33.0;56.5;7;3;56.366667;26.183333;5.0;2024;0;0;1;0
29000.0;1;3;2185.3;1975;33.0;64.2;9;3;56.3;26.716667;2.0;2024;0;0;1;0
14500.0;1;5;3388.9;1971;30.0;46.6;7;2;56.366667;26.183333;5.0;2024;0;0;1;0
4000.0;1;4;2077.3;1970;25.0;46.4;7;2;56.3;26.716667;2.0;2024;0;0;1;0
6000.0;1;5;3573.5;1987;20.0;59.6;7;3;56.3;26.716667;3.0;2024;0;0;1;0
7000.0;1;5;2516.6;1973;40.0;45.7;7;2;57.1325;27.265833;2.0;2024;0;0;1;0
11800.0;1;5;3573.5;1976;25.0;29.9;6;1;56.3;26.716667;4.0;2024;0;0;1;0
7500.0;1;5;3588.1;1976;20.0;47.5;7;2;56.366667;26.183333;5.0;2022;0;1;0;0
1599.0;2;2;191.6;1962;50.0;38.1;5;1;57.1325;27.265833;1.0;2024;0;1;0;0
5000.0;3;1;134.2;1968;50.0;41.7;6;2;56.3;26.716667;1.0;2024;0;1;0;0
20000.0;1;3;1883.7;1964;55.0;42.7;6;2;56.3;26.716667;2.0;2024;0;1;0;0
12400.0;1;3;2208.1;1986;15.0;63.2;9;3;56.546389;27.726944;1.0;2024;0;0;1;0
7800.0;1;5;4434.4;1984;25.0;36.3;5;2;56.366667;26.183333;1.0;2024;0;1;0;0
14000.0;1;5;3860.0;1986;26.0;40.6;6;2;56.546389;27.726944;4.0;2024;0;1;0;0
7500.0;4;2;317.2;1900;50.0;47.1;3;2;56.366667;26.183333;1.0;2024;0;1;0;0
12000.0;3;2;379.0;1958;40.0;48.1;5;2;57.1325;27.265833;2.0;2024;0;1;0;0
2450.0;1;3;659.2;1964;35.0;41.2;5;2;57.1325;27.265833;2.0;2024;0;0;1;0
10000.0;1;5;3898.5;1980;28.0;51.9;6;2;56.366667;26.183333;4.0;2024;0;1;0;0
5000.0;1;5;4339.1;1979;35.0;63.2;9;3;56.366667;26.183333;5.0;2024;0;1;0;0
5000.0;3;1;127.2;1935;55.0;35.0;5;3;56.3;26.716667;1.0;2024;0;0;1;0
7000.0;1;5;4942.6;1974;20.0;52.2;7;2;57.1325;27.265833;2.0;2024;0;1;0;0
4500.0;1;4;2513.4;1973;35.0;53.2;7;2;56.3;26.716667;1.0;2024;0;1;0;0
2800.0;1;5;3567.5;1983;25.0;31.4;5;1;56.3;26.716667;2.0;2024;0;1;0;0
6300.0;1;3;2185.3;1975;33.0;37.2;6;1;56.3;26.716667;1.0;2024;0;1;0;0
13100.0;1;5;4531.7;1981;45.0;39.9;5;1;56.366667;26.183333;4.0;2024;0;1;0;0
2000.0;1;5;3565.3;1975;30.0;29.3;5;1;56.366667;26.183333;4.0;2024;0;1;0;0
27000.0;1;5;3543.9;1989;26.0;60.7;6;3;56.3;26.716667;5.0;2024;0;1;0;0
1700.0;1;3;819.6;1971;40.0;19.3;3;1;56.3;26.716667;3.0;2024;0;1;0;0
3000.0;1;4;2077.7;1971;30.0;36.0;7;2;56.3;26.716667;4.0;2024;0;1;0;0
3500.0;2;2;216.2;1930;55.0;19.0;2;1;56.546389;27.726944;1.0;2024;0;1;0;0
7000.0;1;2;650.4;1989;10.0;67.7;8;2;56.3;26.716667;2.0;2024;0;1;0;0
12000.0;1;3;1873.0;1965;50.0;40.8;5;2;56.3;26.716667;3.0;2024;0;1;0;0
9000.0;1;5;3860.0;1986;26.0;37.7;6;2;56.546389;27.726944;1.0;2023;0;1;0;0
7500.0;1;3;2208.1;1986;15.0;70.6;9;3;56.546389;27.726944;3.0;2024;0;0;0;1
14000.0;1;5;5398.2;1984;25.0;44.7;7;2;56.3;26.716667;3.0;2024;0;0;0;1
2600.0;1;5;4508.3;1981;30.0;40.3;5;1;56.366667;26.183333;5.0;2024;0;1;0;0
6000.0;1;3;660.7;1974;29.0;32.3;4;1;56.851111;26.219444;2.0;2023;0;0;0;1
2000.0;2;1;158.2;1957;50.0;46.7;8;2;57.420556;27.048611;1.0;2023;0;0;0;1
10000.0;1;5;3835.4;1977;30.0;53.5;7;2;57.751667;24.357222;4.0;2023;0;0;0;1
5500.0;2;1;158.2;1957;50.0;39.3;7;1;57.420556;27.048611;1.0;2022;0;0;1;0
5126.0;1;5;3593.8;1979;33.0;44.4;6;2;57.420556;27.048611;1.0;2017;0;0;1;0
10000.0;1;5;1964.8;1987;10.0;53.2;7;2;56.851111;26.219444;5.0;2024;0;0;0;1
12960.0;1;3;805.5;1966;50.0;63.3;6;3;57.751667;24.357222;3.0;2023;0;0;0;1
7500.0;1;3;1788.0;1983;10.0;57.5;7;2;57.420556;27.048611;1.0;2024;0;0;0;1
1100.0;2;3;937.6;1900;55.0;26.5;2;1;57.420556;27.048611;1.0;2024;0;0;0;1
29500.0;1;5;5024.9;1970;25.0;35.8;6;2;57.420556;27.048611;5.0;2024;0;0;0;1
21500.0;1;5;3593.8;1979;33.0;44.4;6;2;57.420556;27.048611;1.0;2024;0;0;0;1
1500.0;2;3;937.6;1900;55.0;31.1;2;1;57.420556;27.048611;3.0;2024;0;0;0;1
21000.0;1;3;1328.4;1973;20.0;53.2;5;2;57.420556;27.048611;1.0;2024;0;0;0;1
13500.0;1;4;5755.1;1985;10.0;53.0;7;2;57.420556;27.048611;4.0;2024;0;0;0;1
40000.0;1;5;5105.0;1975;16.0;55.3;5;2;57.3125;25.275278;4.0;2024;0;0;0;1
10000.0;2;2;856.4;1974;10.0;51.3;6;2;57.420556;27.048611;1.0;2024;0;0;0;1
3000.0;2;3;307.1;1957;55.0;24.5;2;1;57.511389;24.719167;1.0;2024;0;0;0;1
20000.0;1;5;3616.3;1983;10.0;62.6;8;3;57.420556;27.048611;4.0;2024;0;0;0;1
11000.0;1;3;1347.6;1976;25.0;37.6;4;1;57.420556;27.048611;2.0;2024;0;0;0;1
20000.0;1;5;2308.7;1973;30.0;34.4;4;1;57.511389;24.719167;2.0;2024;0;0;0;1
34000.0;1;3;1244.0;1980;45.0;39.4;5;2;57.3125;25.275278;3.0;2024;0;0;0;1
18000.0;1;5;3665.8;1977;10.0;38.7;6;2;57.420556;27.048611;3.0;2024;0;0;0;1
17000.0;1;5;3628.2;1988;5.0;43.7;5;2;57.420556;27.048611;4.0;2024;0;0;0;1
4100.0;3;2;339.2;1966;40.0;28.8;2;1;56.851111;26.219444;1.0;2024;0;0;0;1
43000.0;1;4;2498.0;1971;25.0;51.7;7;2;57.3125;25.275278;4.0;2024;0;0;0;1
10000.0;1;5;3645.1;1981;29.0;31.0;5;1;56.851111;26.219444;5.0;2024;0;0;0;1
24000.0;1;5;7310.8;1990;16.0;61.2;7;2;57.751667;24.357222;3.0;2024;0;0;0;1
69000.0;1;5;7310.8;1990;16.0;65.3;7;2;57.751667;24.357222;4.0;2024;1;0;0;0
11000.0;1;5;3502.6;1977;20.0;59.9;7;3;56.851111;26.219444;1.0;2024;0;0;0;1
4200.0;1;3;1327.7;1960;35.0;29.3;5;1;57.3125;25.275278;1.0;2024;0;0;0;1
39000.0;1;3;1764.9;1989;10.0;70.5;12;3;57.420556;27.048611;1.0;2024;1;0;0;0
5000.0;1;2;667.8;1976;40.0;49.3;7;1;57.511389;24.719167;1.0;2023;0;0;0;1
68000.0;1;5;4113.2;1988;27.0;74.2;12;3;56.851111;26.219444;2.0;2024;1;0;0;0
5500.0;1;3;1744.7;1977;15.0;46.9;6;2;57.420556;27.048611;2.0;2024;1;0;0;0
27300.0;1;3;1303.9;1960;27.0;38.1;5;2;57.3125;25.275278;2.0;2024;1;0;0;0
35000.0;1;5;4018.8;1975;25.0;67.9;8;3;56.851111;26.219444;2.0;2024;1;0;0;0
2150.0;1;5;3620.9;1976;30.0;57.6;5;3;57.420556;27.048611;5.0;2024;1;0;0;0
9000.0;1;5;4242.5;1988;10.0;55.6;7;2;57.420556;27.048611;2.0;2024;1;0;0;0
14000.0;1;3;2205.3;1963;30.0;28.4;5;1;57.420556;27.048611;3.0;2024;1;0;0;0
1500.0;2;1;257.7;1960;35.0;43.7;4;2;57.420556;27.048611;1.0;2024;1;0;0;0
47500.0;2;2;234.7;1954;30.0;46.9;4;2;57.3125;25.275278;2.0;2024;1;0;0;0
12200.0;1;4;2761.8;1981;20.0;38.3;6;1;56.851111;26.219444;4.0;2024;0;0;0;1
6000.0;1;3;1337.6;1974;25.0;47.6;7;2;56.851111;26.219444;1.0;2024;1;0;0;0
27000.0;1;3;2735.8;1984;28.0;38.1;7;1;56.851111;26.219444;2.0;2024;1;0;0;0
3000.0;2;2;452.9;1910;45.0;37.4;4;2;57.424167;25.906667;1.0;2024;1;0;0;0
29750.0;1;4;3314.0;1973;30.0;52.3;7;2;57.3125;25.275278;1.0;2024;1;0;0;0
34500.0;1;5;4524.1;1985;28.0;44.4;6;2;57.511389;24.719167;5.0;2024;1;0;0;0
15000.0;1;4;2312.1;1971;30.0;33.3;5;1;56.851111;26.219444;3.0;2024;1;0;0;0
5400.0;1;5;5103.2;1984;28.0;53.1;9;2;57.420556;27.048611;5.0;2024;1;0;0;0
14000.0;1;3;3296.6;1985;15.0;53.7;7;2;57.420556;27.048611;2.0;2024;1;0;0;0
18000.0;1;3;2194.1;1963;36.0;42.8;8;2;57.420556;27.048611;2.0;2024;1;0;0;0
15000.0;1;4;3147.5;1973;20.0;34.8;5;1;57.751667;24.357222;1.0;2024;1;0;0;0
10000.0;1;5;4242.5;1988;10.0;55.6;7;2;57.420556;27.048611;2.0;2024;1;0;0;0
49000.0;1;2;458.1;1961;35.0;60.5;6;2;57.3125;25.275278;2.0;2024;1;0;0;0
34000.0;1;5;3712.9;1983;28.0;73.1;9;3;57.511389;24.719167;1.0;2024;1;0;0;0
38000.0;1;4;1446.3;1969;25.0;57.9;9;3;57.3125;25.275278;3.0;2024;1;0;0;0
1500.0;2;2;276.1;1963;55.0;19.6;2;1;57.511389;24.719167;1.0;2024;0;0;0;1
15000.0;1;5;5362.4;1984;15.0;66.7;11;3;57.420556;27.048611;2.0;2024;1;0;0;0
32800.0;2;3;626.3;1961;25.0;48.9;7;2;57.424167;25.906667;1.0;2024;1;0;0;0
21000.0;1;5;1964.8;1987;10.0;67.9;10;3;56.851111;26.219444;1.0;2023;0;1;0;0
60000.0;1;3;2735.8;1984;28.0;70.2;10;3;56.851111;26.219444;3.0;2024;1;0;0;0
6000.0;1;3;2205.3;1963;30.0;53.0;11;3;57.420556;27.048611;1.0;2024;1;0;0;0
2000.0;1;1;133.2;1957;60.0;33.2;7;1;57.420556;27.048611;1.0;2024;1;0;0;0
35800.0;1;5;5665.1;1982;16.0;53.5;7;2;57.511389;24.719167;2.0;2024;1;0;0;0
1350.0;1;1;133.2;1957;60.0;27.3;6;1;57.420556;27.048611;1.0;2024;1;0;0;0
33500.0;1;3;1132.5;1969;30.0;46.9;6;2;57.3125;25.275278;3.0;2024;1;0;0;0
3500.0;1;3;1951.7;1976;10.0;36.4;6;1;57.420556;27.048611;1.0;2024;1;0;0;0
25000.0;1;3;1303.9;1960;27.0;40.9;5;2;57.3125;25.275278;1.0;2024;1;0;0;0
33000.0;1;5;5024.9;1970;25.0;70.0;8;4;57.420556;27.048611;1.0;2024;1;0;0;0
5500.0;1;5;2407.9;1994;0.0;33.2;5;1;57.420556;27.048611;4.0;2024;1;0;0;0
5000.0;1;4;2330.3;1966;14.0;27.8;4;1;57.3125;25.275278;1.0;2024;1;0;0;0
29300.0;1;5;5665.1;1982;16.0;45.8;6;2;57.511389;24.719167;2.0;2024;1;0;0;0
55000.0;1;5;3645.1;1981;29.0;61.7;8;3;56.851111;26.219444;5.0;2024;1;0;0;0
38500.0;1;6;3406.5;1981;28.0;33.6;5;1;57.424167;25.906667;4.0;2024;1;0;0;0
15000.0;1;3;1716.5;1980;20.0;42.3;6;1;56.851111;26.219444;1.0;2024;1;0;0;0
37000.0;1;4;2182.0;1980;30.0;52.7;7;2;57.511389;24.719167;4.0;2024;1;0;0;0
2000.0;1;3;805.5;1966;50.0;62.5;6;3;57.751667;24.357222;2.0;2024;1;0;0;0
19000.0;1;4;2322.8;1971;30.0;48.4;7;2;56.851111;26.219444;4.0;2024;1;0;0;0
45000.0;1;4;2182.0;1980;30.0;65.3;8;3;57.511389;24.719167;1.0;2024;0;0;1;0
4557.46;1;3;856.8;1968;33.0;26.6;4;1;56.851111;26.219444;2.0;2024;0;0;1;0
58000.0;1;4;771.8;1971;10.0;63.8;8;3;57.424167;25.906667;1.0;2024;0;0;1;0
5000.0;1;3;1377.6;1975;20.0;54.4;8;2;57.420556;27.048611;2.0;2024;1;0;0;0
24000.0;1;4;2330.3;1966;14.0;27.8;4;1;57.3125;25.275278;1.0;2024;0;0;1;0
21700.0;1;4;2761.8;1981;20.0;87.2;9;2;56.851111;26.219444;2.0;2024;1;0;0;0
20900.0;1;5;3760.7;1987;15.0;42.3;7;1;57.3125;25.275278;4.0;2024;0;0;1;0
25000.0;2;3;532.6;1963;35.0;39.5;5;2;57.751667;24.357222;3.0;2024;0;0;1;0
3500.0;1;3;853.4;1970;30.0;27.6;4;1;56.851111;26.219444;1.0;2024;0;0;1;0
31000.0;1;5;3754.1;1977;20.0;54.6;7;2;57.511389;24.719167;4.0;2024;0;0;1;0
18000.0;1;3;2194.1;1963;36.0;54.5;10;3;57.420556;27.048611;2.0;2024;0;0;1;0
8650.0;1;5;5665.1;1982;16.0;36.1;5;1;57.511389;24.719167;1.0;2024;0;0;1;0
19500.0;1;5;2498.9;1980;20.0;38.3;6;2;57.511389;24.719167;4.0;2024;0;0;1;0
1500.0;2;3;937.6;1900;55.0;31.1;2;1;57.420556;27.048611;3.0;2024;0;0;1;0
33000.0;1;6;2260.9;1979;20.0;51.2;7;2;56.851111;26.219444;4.0;2024;0;0;1;0
30000.0;1;3;2735.8;1984;28.0;68.1;7;3;56.851111;26.219444;1.0;2024;0;0;1;0
7000.0;1;5;3665.8;1977;10.0;62.2;8;3;57.420556;27.048611;3.0;2024;0;0;1;0
12000.0;1;5;2498.9;1980;20.0;38.1;6;2;57.511389;24.719167;3.0;2024;0;0;1;0
5000.0;1;6;3623.4;1990;10.0;33.9;5;1;57.1725;26.761111;1.0;2024;0;0;1;0
17000.0;1;3;625.7;1969;35.0;46.2;7;2;57.3125;25.275278;2.0;2024;0;0;1;0
10000.0;1;5;2498.9;1980;20.0;28.6;4;1;57.511389;24.719167;1.0;2022;0;1;0;0
38500.0;1;3;1605.2;1972;10.0;72.3;12;3;57.424167;25.906667;3.0;2024;0;0;1;0
35000.0;1;5;2308.7;1973;30.0;52.9;7;2;57.511389;24.719167;3.0;2024;0;0;1;0
32000.0;1;3;1328.4;1973;20.0;50.0;8;2;57.420556;27.048611;3.0;2024;0;0;1;0
3916.0;1;5;3665.8;1977;10.0;39.4;6;2;57.420556;27.048611;5.0;2024;0;0;1;0
10925.0;1;5;5024.9;1970;25.0;46.9;6;2;57.420556;27.048611;5.0;2024;0;0;1;0
10000.0;1;3;1750.5;1970;15.0;28.2;4;1;57.420556;27.048611;2.0;2024;0;0;1;0
14000.0;2;3;532.6;1963;35.0;38.6;5;2;57.751667;24.357222;1.0;2024;0;0;1;0
3500.0;2;2;452.9;1910;45.0;42.8;4;2;57.424167;25.906667;2.0;2024;0;0;1;0
25000.0;1;5;5105.0;1975;16.0;34.9;4;1;57.3125;25.275278;4.0;2024;0;0;1;0
5000.0;2;1;158.2;1957;50.0;29.2;6;1;57.420556;27.048611;1.0;2024;0;0;1;0
15500.0;1;4;2312.1;1971;30.0;33.3;5;1;56.851111;26.219444;3.0;2024;0;0;1;0
45000.0;1;4;3741.9;1970;15.0;51.9;6;2;57.424167;25.906667;4.0;2024;0;0;1;0
29000.0;1;4;2322.8;1971;30.0;48.0;7;2;56.851111;26.219444;1.0;2024;0;0;1;0
41000.0;1;5;4114.1;1988;28.0;67.6;6;3;56.851111;26.219444;1.0;2024;0;0;1;0
5000.0;1;3;1178.5;1989;15.0;65.5;9;3;57.420556;27.048611;3.0;2024;0;0;1;0
11100.0;1;5;2498.9;1980;20.0;28.6;4;1;57.511389;24.719167;1.0;2024;0;0;1;0
26400.0;1;5;3502.6;1977;20.0;37.4;6;2;56.851111;26.219444;2.0;2024;0;0;1;0
1000.0;1;2;144.7;1910;60.0;18.9;2;1;57.420556;27.048611;1.0;2024;0;0;1;0
11000.0;1;5;4067.6;1981;10.0;55.6;7;2;57.420556;27.048611;3.0;2024;0;0;1;0
8000.0;1;5;4940.2;1982;15.0;51.7;11;2;57.420556;27.048611;2.0;2024;0;0;1;0
10000.0;1;4;3174.2;1975;20.0;50.6;7;2;57.751667;24.357222;3.0;2024;0;0;1;0
25000.0;1;5;3620.9;1976;30.0;61.8;8;3;57.420556;27.048611;3.0;2024;0;0;1;0
58000.0;1;5;4524.1;1985;28.0;63.7;8;4;57.511389;24.719167;3.0;2024;0;0;1;0
42000.0;1;3;1221.2;1988;15.0;74.4;11;3;57.420556;27.048611;3.0;2024;0;0;1;0
5000.0;1;4;2627.1;1965;30.0;39.3;5;2;57.420556;27.048611;3.0;2024;0;0;1;0
